nohup: ignoring input
600041it [01:45, 4888.84it/s]
600532it [01:45, 4772.76it/s]
601042it [01:45, 4865.83it/s]
601536it [01:45, 4809.04it/s]
602019it [01:45, 4537.72it/s]
602477it [01:45, 4271.89it/s]
602946it [01:45, 4381.81it/s]
603520it [01:45, 4744.87it/s]
604170it [01:46, 5245.08it/s]
604707it [01:46, 5280.75it/s]
605419it [01:46, 5818.88it/s]
606006it [01:46, 5083.93it/s]
606534it [01:46, 5133.61it/s]
607168it [01:46, 5429.98it/s]
607872it [01:46, 5819.14it/s]
608601it [01:46, 6237.11it/s]
609234it [01:46, 6208.46it/s]
609862it [01:47, 6048.91it/s]
610472it [01:47, 5625.19it/s]
611136it [01:47, 5879.16it/s]
611867it [01:47, 6281.03it/s]
612508it [01:47, 6317.87it/s]
613197it [01:47, 6483.81it/s]
613888it [01:47, 6607.98it/s]
614587it [01:47, 6720.11it/s]
615262it [01:47, 6590.00it/s]
615924it [01:48, 6434.27it/s]
616640it [01:48, 6593.01it/s]
617323it [01:48, 6661.90it/s]
618016it [01:48, 6740.15it/s]
618692it [01:48, 6692.05it/s]
619363it [01:48, 6332.36it/s]
620001it [01:48, 6139.53it/s]
620666it [01:48, 6283.74it/s]
621377it [01:48, 6518.33it/s]
622033it [01:48, 6410.99it/s]
622677it [01:49, 6125.40it/s]
623349it [01:49, 6293.63it/s]
624045it [01:49, 6485.48it/s]
624798it [01:49, 6789.65it/s]
625481it [01:49, 6663.35it/s]
626150it [01:49, 6564.53it/s]
626809it [01:49, 6410.98it/s]
627452it [01:49, 6366.96it/s]
628090it [01:49, 6234.01it/s]
628768it [01:50, 6390.58it/s]
629409it [01:50, 6051.75it/s]
630022it [01:50, 6072.95it/s]
630656it [01:50, 6058.71it/s]
631264it [01:50, 5943.67it/s]
631872it [01:50, 5907.13it/s]
632525it [01:50, 6086.55it/s]
633216it [01:50, 6220.12it/s]
633839it [01:50, 5950.38it/s]
634496it [01:50, 6077.50it/s]
635229it [01:51, 6436.73it/s]
635908it [01:51, 6538.96it/s]
636608it [01:51, 6659.71it/s]
637359it [01:51, 6909.88it/s]
638052it [01:51, 6724.10it/s]
638727it [01:51, 6269.96it/s]
639424it [01:51, 6426.33it/s]
640089it [01:51, 6489.22it/s]
640743it [01:51, 6165.90it/s]
641424it [01:52, 6346.09it/s]
642112it [01:52, 6492.73it/s]
642766it [01:52, 6483.00it/s]
643456it [01:52, 6538.18it/s]
644112it [01:52, 6505.13it/s]
644764it [01:52, 6476.99it/s]
645504it [01:52, 6704.00it/s]
646239it [01:52, 6893.54it/s]
646933it [01:52, 6907.17it/s]
647625it [01:52, 6683.57it/s]
648334it [01:53, 6801.55it/s]
649016it [01:53, 6736.10it/s]
649691it [01:53, 6645.52it/s]
650357it [01:53, 6580.66it/s]
651072it [01:53, 6704.61it/s]
651744it [01:53, 6588.91it/s]
652404it [01:53, 6490.62it/s]
653054it [01:53, 6011.19it/s]
653662it [01:53, 5695.38it/s]
654238it [01:54, 5528.94it/s]
654796it [01:54, 5309.20it/s]
655360it [01:54, 5372.65it/s]
655901it [01:54, 4820.86it/s]
656394it [01:54, 4801.64it/s]
656882it [01:54, 4730.23it/s]
657360it [01:54, 4439.50it/s]
657921it [01:54, 4752.06it/s]
658404it [01:54, 4368.95it/s]
658851it [01:55, 4294.14it/s]
659320it [01:55, 4400.96it/s]
659766it [01:55, 4402.04it/s]
660211it [01:55, 4402.96it/s]
660673it [01:55, 4464.35it/s]
661126it [01:55, 4482.16it/s]
661696it [01:55, 4833.49it/s]
662272it [01:55, 5095.25it/s]
662814it [01:55, 5189.42it/s]
663341it [01:55, 5210.27it/s]
663872it [01:56, 5218.15it/s]
664395it [01:56, 5160.65it/s]
664920it [01:56, 5185.88it/s]
665439it [01:56, 5128.05it/s]
666112it [01:56, 5557.78it/s]
666816it [01:56, 5947.74it/s]
667439it [01:56, 6029.12it/s]
668096it [01:56, 6121.03it/s]
668800it [01:56, 6380.40it/s]
669501it [01:56, 6566.13it/s]
670159it [01:57, 6145.83it/s]
670780it [01:57, 6140.67it/s]
671464it [01:57, 6341.23it/s]
672178it [01:57, 6573.75it/s]
672839it [01:57, 6331.06it/s]
673476it [01:57, 6198.63it/s]
674099it [01:57, 5950.76it/s]
674698it [01:57, 5930.59it/s]
675327it [01:57, 6032.00it/s]
675933it [01:58, 5910.75it/s]
676526it [01:58, 5761.18it/s]
677104it [01:58, 5562.28it/s]
677696it [01:58, 5655.69it/s]
678369it [01:58, 5964.28it/s]
679010it [01:58, 6093.27it/s]
679747it [01:58, 6467.53it/s]
680490it [01:58, 6751.12it/s]
681168it [01:58, 6563.84it/s]
681827it [01:59, 6338.88it/s]
682464it [01:59, 6212.62it/s]
683136it [01:59, 6298.35it/s]
683768it [01:59, 6159.96it/s]
684386it [01:59, 6049.59it/s]
684992it [01:59, 5929.33it/s]
685696it [01:59, 6182.69it/s]
686316it [01:59, 5946.37it/s]
686913it [01:59, 5936.48it/s]
687562it [01:59, 6095.61it/s]
688212it [02:00, 6212.76it/s]
688835it [02:00, 6016.93it/s]
689472it [02:00, 6075.43it/s]
690112it [02:00, 6136.25it/s]
690727it [02:00, 6014.46it/s]
691418it [02:00, 6274.23it/s]
692048it [02:00, 5870.64it/s]
692641it [02:00, 5613.74it/s]
693297it [02:00, 5875.60it/s]
694006it [02:01, 6219.63it/s]
694720it [02:01, 6396.59it/s]
695424it [02:01, 6496.67it/s]
696077it [02:01, 6329.08it/s]
696867it [02:01, 6778.62it/s]
697549it [02:01, 6750.52it/s]
698240it [02:01, 6693.62it/s]
698944it [02:01, 6753.24it/s]
699621it [02:01, 6460.23it/s]
700301it [02:01, 6557.02it/s]
701056it [02:02, 6786.42it/s]
701760it [02:02, 6832.57it/s]
702445it [02:02, 6830.68it/s]
703130it [02:02, 6605.53it/s]
703793it [02:02, 6579.69it/s]
704453it [02:02, 6351.30it/s]
705144it [02:02, 6475.92it/s]
705794it [02:02, 6343.68it/s]
706432it [02:02, 6303.27it/s]
707112it [02:03, 6446.09it/s]
707758it [02:03, 6139.40it/s]
708376it [02:03, 5979.08it/s]
708992it [02:03, 5988.62it/s]
709638it [02:03, 6122.37it/s]
710253it [02:03, 5960.28it/s]
710893it [02:03, 6086.09it/s]
711504it [02:03, 5611.90it/s]
712073it [02:03, 5347.59it/s]
712644it [02:03, 5445.14it/s]
713216it [02:04, 5472.97it/s]
713792it [02:04, 5454.24it/s]
714341it [02:04, 5158.57it/s]
714862it [02:04, 5132.83it/s]
715456it [02:04, 5312.51it/s]
715990it [02:04, 5249.22it/s]
716517it [02:04, 5214.64it/s]
717056it [02:04, 5196.44it/s]
717577it [02:04, 5103.99it/s]
718089it [02:05, 5069.35it/s]
718597it [02:05, 4786.19it/s]
719104it [02:05, 4771.37it/s]
719584it [02:05, 4721.15it/s]
720192it [02:05, 5103.47it/s]
720706it [02:05, 5011.27it/s]
721210it [02:05, 4949.45it/s]
721707it [02:05, 4877.03it/s]
722240it [02:05, 4923.75it/s]
722734it [02:06, 4812.67it/s]
723288it [02:06, 5020.87it/s]
723792it [02:06, 4985.98it/s]
724303it [02:06, 5021.03it/s]
724884it [02:06, 5253.01it/s]
725558it [02:06, 5692.80it/s]
726208it [02:06, 5872.28it/s]
726848it [02:06, 5934.40it/s]
727552it [02:06, 6188.74it/s]
728245it [02:06, 6405.43it/s]
728960it [02:07, 6624.89it/s]
729664it [02:07, 6738.62it/s]
730339it [02:07, 6594.07it/s]
731008it [02:07, 6612.92it/s]
731671it [02:07, 6241.09it/s]
732329it [02:07, 6336.86it/s]
732967it [02:07, 6323.83it/s]
733602it [02:07, 6296.52it/s]
734336it [02:07, 6527.89it/s]
735006it [02:07, 6577.25it/s]
735665it [02:08, 6278.07it/s]
736296it [02:08, 6143.86it/s]
736913it [02:08, 5977.16it/s]
737596it [02:08, 6218.62it/s]
738240it [02:08, 6205.00it/s]
738895it [02:08, 6304.05it/s]
739584it [02:08, 6435.09it/s]
740352it [02:08, 6689.39it/s]
741022it [02:08, 6580.03it/s]
741739it [02:09, 6750.39it/s]
742425it [02:09, 6781.66it/s]
743168it [02:09, 6923.04it/s]
743861it [02:09, 6849.19it/s]
744547it [02:09, 6188.58it/s]
745216it [02:09, 6261.84it/s]
745851it [02:09, 5871.76it/s]
746448it [02:09, 5598.42it/s]
747072it [02:09, 5736.19it/s]
747726it [02:10, 5958.03it/s]
748339it [02:10, 6006.38it/s]
748945it [02:10, 5914.31it/s]
749540it [02:10, 5920.40it/s]
750135it [02:10, 5841.96it/s]
750721it [02:10, 5573.82it/s]
751424it [02:10, 5931.74it/s]
752128it [02:10, 6164.39it/s]
752748it [02:10, 6072.09it/s]
753358it [02:10, 5920.08it/s]
753952it [02:11, 5715.81it/s]
754585it [02:11, 5888.76it/s]
755264it [02:11, 6109.35it/s]
755904it [02:11, 6189.19it/s]
756544it [02:11, 6216.31it/s]
757167it [02:11, 6175.41it/s]
757786it [02:11, 6015.25it/s]
758389it [02:11, 6001.32it/s]
758991it [02:11, 5608.11it/s]
759582it [02:12, 5692.09it/s]
760256it [02:12, 5900.77it/s]
760896it [02:12, 6013.07it/s]
761535it [02:12, 6121.99it/s]
762176it [02:12, 6126.34it/s]
762816it [02:12, 6200.54it/s]
763464it [02:12, 6282.62it/s]
764096it [02:12, 6273.19it/s]
764800it [02:12, 6435.53it/s]
765508it [02:12, 6625.86it/s]
766172it [02:13, 6505.50it/s]
766824it [02:13, 6004.17it/s]
767456it [02:13, 6091.83it/s]
768128it [02:13, 6256.61it/s]
768759it [02:13, 6155.36it/s]
769405it [02:13, 6243.04it/s]
770048it [02:13, 6274.19it/s]
770692it [02:13, 6321.82it/s]
771328it [02:13, 6293.70it/s]
771959it [02:14, 5990.02it/s]
772562it [02:14, 5574.75it/s]
773220it [02:14, 5849.95it/s]
773813it [02:14, 5726.77it/s]
774400it [02:14, 5741.64it/s]
775020it [02:14, 5848.93it/s]
775616it [02:14, 5847.83it/s]
776256it [02:14, 5903.12it/s]
776860it [02:14, 5941.62it/s]
777456it [02:14, 5809.30it/s]
778039it [02:15, 5385.80it/s]
778584it [02:15, 5127.83it/s]
779206it [02:15, 5424.99it/s]
779808it [02:15, 5591.36it/s]
780431it [02:15, 5773.14it/s]
781184it [02:15, 6245.41it/s]
781824it [02:15, 6264.53it/s]
782592it [02:15, 6583.49it/s]
783294it [02:15, 6709.90it/s]
783967it [02:16, 6147.37it/s]
784627it [02:16, 6272.31it/s]
785263it [02:16, 6240.92it/s]
785893it [02:16, 6117.15it/s]
786560it [02:16, 6241.19it/s]
787201it [02:16, 6271.63it/s]
787831it [02:16, 6165.87it/s]
788480it [02:16, 6244.77it/s]
789106it [02:16, 6054.12it/s]
789714it [02:16, 6006.02it/s]
790316it [02:17, 5978.23it/s]
790915it [02:17, 5840.34it/s]
791500it [02:17, 5739.53it/s]
792110it [02:17, 5842.06it/s]
792704it [02:17, 5834.78it/s]
793289it [02:17, 5560.08it/s]
793848it [02:17, 5555.75it/s]
794432it [02:17, 5590.72it/s]
795023it [02:17, 5680.13it/s]
795648it [02:18, 5816.71it/s]
796283it [02:18, 5972.94it/s]
796992it [02:18, 6218.04it/s]
797615it [02:18, 6088.07it/s]
798225it [02:18, 6066.47it/s]
798976it [02:18, 6457.21it/s]
799623it [02:18, 6335.76it/s]
800258it [02:18, 6212.97it/s]
800881it [02:18, 6193.56it/s]
801549it [02:18, 6334.05it/s]
802184it [02:19, 6141.05it/s]
802977it [02:19, 6658.24it/s]
803646it [02:19, 6473.52it/s]
804297it [02:19, 6069.53it/s]
804911it [02:19, 6061.83it/s]
805568it [02:19, 6201.07it/s]
806205it [02:19, 6249.15it/s]
806833it [02:19, 6171.37it/s]
807453it [02:19, 6118.49it/s]
808067it [02:20, 5851.13it/s]
808673it [02:20, 5909.13it/s]
809344it [02:20, 6056.67it/s]
809952it [02:20, 5877.77it/s]
810624it [02:20, 6112.58it/s]
811258it [02:20, 6177.42it/s]
811878it [02:20, 6129.13it/s]
812544it [02:20, 6254.08it/s]
813171it [02:20, 6091.92it/s]
813784it [02:20, 6102.76it/s]
814400it [02:21, 6081.32it/s]
815105it [02:21, 6361.49it/s]
815744it [02:21, 6315.90it/s]
816377it [02:21, 6297.39it/s]
817008it [02:21, 6253.78it/s]
817686it [02:21, 6407.76it/s]
818368it [02:21, 6512.74it/s]
819020it [02:21, 5959.18it/s]
819626it [02:21, 5857.77it/s]
820219it [02:22, 5872.29it/s]
820905it [02:22, 6154.88it/s]
821568it [02:22, 6211.10it/s]
822193it [02:22, 6079.02it/s]
822848it [02:22, 6151.14it/s]
823488it [02:22, 6162.67it/s]
824222it [02:22, 6504.40it/s]
824896it [02:22, 6566.33it/s]
825580it [02:22, 6646.41it/s]
826304it [02:22, 6779.88it/s]
826983it [02:23, 6775.18it/s]
827670it [02:23, 6802.53it/s]
828351it [02:23, 5681.84it/s]
828951it [02:23, 5726.63it/s]
829568it [02:23, 5815.48it/s]
830218it [02:23, 6005.03it/s]
830832it [02:23, 5687.22it/s]
831413it [02:23, 5508.99it/s]
831973it [02:23, 5388.49it/s]
832518it [02:24, 5366.08it/s]
833059it [02:24, 5132.38it/s]
833577it [02:24, 5086.98it/s]
834089it [02:24, 4929.43it/s]
834584it [02:24, 4832.64it/s]
835153it [02:24, 5073.22it/s]
835663it [02:24, 4757.18it/s]
836160it [02:24, 4794.90it/s]
836672it [02:24, 4830.95it/s]
837250it [02:25, 5090.53it/s]
837763it [02:25, 4654.52it/s]
838272it [02:25, 4645.21it/s]
838743it [02:25, 4626.97it/s]
839210it [02:25, 4524.63it/s]
839666it [02:25, 4366.96it/s]
840106it [02:25, 4343.86it/s]
840542it [02:25, 4330.07it/s]
840977it [02:25, 4310.30it/s]
841409it [02:26, 4204.96it/s]
841920it [02:26, 4394.03it/s]
842457it [02:26, 4674.36it/s]
843063it [02:26, 5077.73it/s]
843592it [02:26, 5138.45it/s]
844288it [02:26, 5640.39it/s]
844928it [02:26, 5826.65it/s]
845512it [02:26, 5751.83it/s]
846272it [02:26, 6230.99it/s]
846976it [02:26, 6377.75it/s]
847614it [02:27, 6069.02it/s]
848224it [02:27, 5757.76it/s]
848896it [02:27, 5965.08it/s]
849497it [02:27, 5782.77it/s]
850091it [02:27, 5825.48it/s]
850688it [02:27, 5811.72it/s]
851425it [02:27, 6260.43it/s]
852096it [02:27, 6293.92it/s]
852765it [02:27, 6408.70it/s]
853408it [02:27, 6227.88it/s]
854033it [02:28, 6007.47it/s]
854656it [02:28, 6008.49it/s]
855259it [02:28, 5870.48it/s]
855878it [02:28, 5961.57it/s]
856476it [02:28, 5674.14it/s]
857088it [02:28, 5715.97it/s]
857746it [02:28, 5960.94it/s]
858460it [02:28, 6300.67it/s]
859122it [02:28, 6393.35it/s]
859764it [02:29, 6156.91it/s]
860480it [02:29, 6396.93it/s]
861145it [02:29, 6448.90it/s]
861793it [02:29, 6270.65it/s]
862503it [02:29, 6509.09it/s]
863214it [02:29, 6683.63it/s]
863885it [02:29, 6676.60it/s]
864600it [02:29, 6814.69it/s]
865283it [02:29, 6476.26it/s]
865935it [02:30, 6104.76it/s]
866552it [02:30, 5963.39it/s]
867200it [02:30, 6037.74it/s]
867840it [02:30, 6097.25it/s]
868480it [02:30, 6183.27it/s]
869140it [02:30, 6304.03it/s]
869773it [02:30, 5875.21it/s]
870368it [02:30, 5749.29it/s]
870948it [02:30, 5406.30it/s]
871495it [02:30, 5355.53it/s]
872035it [02:31, 5173.66it/s]
872576it [02:31, 5138.45it/s]
873216it [02:31, 5393.20it/s]
873758it [02:31, 5323.73it/s]
874304it [02:31, 5347.68it/s]
874863it [02:31, 5416.10it/s]
875520it [02:31, 5711.16it/s]
876160it [02:31, 5906.93it/s]
876864it [02:31, 6208.07it/s]
877568it [02:32, 6415.38it/s]
878211it [02:32, 6236.72it/s]
878837it [02:32, 5858.76it/s]
879428it [02:32, 5451.23it/s]
879981it [02:32, 5190.80it/s]
880548it [02:32, 5318.97it/s]
881184it [02:32, 5606.10it/s]
881843it [02:32, 5884.73it/s]
882438it [02:32, 5872.67it/s]
883118it [02:33, 6142.04it/s]
883802it [02:33, 6346.45it/s]
884440it [02:33, 6285.78it/s]
885101it [02:33, 6380.36it/s]
885741it [02:33, 6150.65it/s]
886374it [02:33, 6201.97it/s]
886997it [02:33, 6172.08it/s]
887616it [02:33, 5951.46it/s]
888214it [02:33, 5738.90it/s]
888791it [02:33, 5386.37it/s]
889335it [02:34, 5004.48it/s]
889843it [02:34, 4825.29it/s]
890401it [02:34, 5027.18it/s]
890910it [02:34, 4817.27it/s]
891453it [02:34, 4984.07it/s]
891957it [02:34, 4966.63it/s]
892480it [02:34, 5020.93it/s]
892985it [02:34, 4970.74it/s]
893484it [02:34, 4779.50it/s]
893980it [02:35, 4829.07it/s]
894528it [02:35, 4896.84it/s]
895042it [02:35, 4966.26it/s]
895540it [02:35, 4768.47it/s]
896021it [02:35, 4779.36it/s]
896576it [02:35, 4929.70it/s]
897071it [02:35, 4898.88it/s]
897562it [02:35, 4836.20it/s]
898048it [02:35, 4796.42it/s]
898560it [02:36, 4814.26it/s]
899127it [02:36, 5062.46it/s]
899635it [02:36, 4834.19it/s]
900121it [02:36, 4707.01it/s]
900702it [02:36, 5020.21it/s]
901366it [02:36, 5484.18it/s]
901932it [02:36, 5533.55it/s]
902489it [02:36, 5310.33it/s]
903104it [02:36, 5515.64it/s]
903735it [02:36, 5745.20it/s]
904313it [02:37, 5549.97it/s]
904960it [02:37, 5795.38it/s]
905574it [02:37, 5893.77it/s]
906240it [02:37, 6093.44it/s]
906944it [02:37, 6311.98it/s]
907700it [02:37, 6677.97it/s]
908370it [02:37, 6262.56it/s]
909114it [02:37, 6595.81it/s]
909780it [02:37, 6574.42it/s]
910479it [02:38, 6694.79it/s]
911152it [02:38, 6665.65it/s]
911821it [02:38, 6550.84it/s]
912478it [02:38, 6536.08it/s]
913133it [02:38, 6249.62it/s]
913856it [02:38, 6489.55it/s]
914624it [02:38, 6823.73it/s]
915310it [02:38, 6740.43it/s]
915987it [02:38, 6507.01it/s]
916641it [02:38, 6475.95it/s]
917291it [02:39, 6306.93it/s]
917924it [02:39, 6241.99it/s]
918550it [02:39, 6103.58it/s]
919162it [02:39, 6070.32it/s]
919784it [02:39, 6113.38it/s]
920396it [02:39, 5694.75it/s]
921024it [02:39, 5852.00it/s]
921615it [02:39, 5698.76it/s]
922217it [02:39, 5788.84it/s]
922816it [02:40, 5835.48it/s]
923520it [02:40, 6127.62it/s]
924187it [02:40, 6285.26it/s]
924818it [02:40, 6142.31it/s]
925504it [02:40, 6284.72it/s]
926272it [02:40, 6651.45it/s]
926963it [02:40, 6723.59it/s]
927637it [02:40, 6637.84it/s]
928320it [02:40, 6599.94it/s]
929007it [02:40, 6678.82it/s]
929676it [02:41, 6567.46it/s]
930334it [02:41, 6328.67it/s]
930969it [02:41, 6314.21it/s]
931602it [02:41, 6052.43it/s]
932224it [02:41, 5990.86it/s]
932873it [02:41, 6132.94it/s]
933489it [02:41, 6033.35it/s]
934094it [02:41, 5667.12it/s]
934771it [02:41, 5974.15it/s]
935406it [02:42, 6080.72it/s]
936019it [02:42, 5764.14it/s]
936640it [02:42, 5837.42it/s]
937265it [02:42, 5954.78it/s]
937980it [02:42, 6299.29it/s]
938624it [02:42, 6264.65it/s]
939390it [02:42, 6670.94it/s]
940061it [02:42, 6519.72it/s]
940800it [02:42, 6749.55it/s]
941478it [02:42, 6592.30it/s]
942191it [02:43, 6747.03it/s]
942868it [02:43, 6695.23it/s]
943539it [02:43, 6473.38it/s]
944189it [02:43, 6465.24it/s]
944860it [02:43, 6535.88it/s]
945602it [02:43, 6795.07it/s]
946283it [02:43, 6734.68it/s]
946958it [02:43, 6215.91it/s]
947588it [02:43, 5829.07it/s]
948180it [02:44, 5770.96it/s]
948763it [02:44, 5513.01it/s]
949427it [02:44, 5821.29it/s]
950016it [02:44, 5565.20it/s]
950579it [02:44, 5087.93it/s]
951098it [02:44, 5054.09it/s]
951610it [02:44, 5060.48it/s]
952121it [02:44, 4881.72it/s]
952613it [02:44, 4737.77it/s]
953090it [02:45, 4557.78it/s]
953596it [02:45, 4695.34it/s]
954112it [02:45, 4809.39it/s]
954596it [02:45, 4764.08it/s]
955075it [02:45, 4541.53it/s]
955648it [02:45, 4836.25it/s]
956144it [02:45, 4870.81it/s]
956634it [02:45, 4686.95it/s]
957106it [02:45, 4485.30it/s]
957568it [02:46, 4514.80it/s]
958089it [02:46, 4712.05it/s]
958619it [02:46, 4881.12it/s]
959232it [02:46, 5193.50it/s]
959872it [02:46, 5518.68it/s]
960614it [02:46, 6076.76it/s]
961225it [02:46, 5974.27it/s]
961849it [02:46, 6050.51it/s]
962456it [02:46, 5266.91it/s]
963072it [02:46, 5439.90it/s]
963692it [02:47, 5647.78it/s]
964269it [02:47, 5665.46it/s]
964845it [02:47, 5407.54it/s]
965394it [02:47, 5305.69it/s]
965930it [02:47, 5306.09it/s]
966599it [02:47, 5700.43it/s]
967174it [02:47, 5503.79it/s]
967744it [02:47, 5473.84it/s]
968295it [02:47, 5395.32it/s]
968873it [02:48, 5505.24it/s]
969426it [02:48, 5217.08it/s]
970128it [02:48, 5724.85it/s]
970816it [02:48, 6049.77it/s]
971520it [02:48, 6281.22it/s]
972167it [02:48, 6335.73it/s]
972804it [02:48, 6298.89it/s]
973451it [02:48, 6348.34it/s]
974144it [02:48, 6441.05it/s]
974790it [02:48, 6286.01it/s]
975420it [02:49, 6166.17it/s]
976038it [02:49, 6043.29it/s]
976704it [02:49, 6115.65it/s]
977317it [02:49, 6022.80it/s]
977920it [02:49, 5960.46it/s]
978688it [02:49, 6394.77it/s]
979456it [02:49, 6758.03it/s]
980134it [02:49, 6438.85it/s]
980782it [02:49, 6125.47it/s]
981440it [02:50, 6170.48it/s]
982061it [02:50, 6113.56it/s]
982675it [02:50, 5994.36it/s]
983276it [02:50, 5742.21it/s]
983880it [02:50, 5824.70it/s]
984512it [02:50, 5946.06it/s]
985109it [02:50, 5876.18it/s]
985728it [02:50, 5889.14it/s]
986368it [02:50, 5968.69it/s]
986966it [02:50, 5900.70it/s]
987557it [02:51, 5762.07it/s]
988224it [02:51, 5947.81it/s]
988820it [02:51, 5876.13it/s]
989507it [02:51, 6163.40it/s]
990144it [02:51, 6220.34it/s]
990768it [02:51, 6218.35it/s]
991391it [02:51, 6103.80it/s]
992003it [02:51, 5562.92it/s]
992640it [02:51, 5731.25it/s]
993307it [02:52, 5994.29it/s]
993920it [02:52, 6000.86it/s]
994530it [02:52, 6027.52it/s]
995137it [02:52, 5991.68it/s]
995739it [02:52, 5932.78it/s]
996352it [02:52, 5935.97it/s]
996947it [02:52, 5633.85it/s]
997561it [02:52, 5744.07it/s]
998153it [02:52, 5784.19it/s]
998815it [02:52, 6027.05it/s]
999517it [02:53, 6317.46it/s]
1000000it [02:53, 5775.78it/s]

0it [00:00, ?it/s]
1it [00:00,  4.32it/s]
6it [00:04,  1.31it/s]
9it [00:04,  2.18it/s]
13it [00:04,  3.79it/s]
30it [00:04, 13.32it/s]
51it [00:04, 28.10it/s]
76it [00:04, 49.20it/s]
100it [00:05, 72.20it/s]
130it [00:05, 105.49it/s]
157it [00:05, 133.82it/s]
187it [00:05, 166.68it/s]
221it [00:05, 204.84it/s]
256it [00:05, 231.47it/s]
294it [00:05, 256.66it/s]
326it [00:05, 272.59it/s]
364it [00:05, 299.38it/s]
397it [00:06, 299.31it/s]
436it [00:06, 321.80it/s]
470it [00:06, 316.15it/s]
505it [00:06, 325.43it/s]
539it [00:06, 329.10it/s]
576it [00:06, 339.93it/s]
611it [00:06, 318.72it/s]
644it [00:06, 318.28it/s]
677it [00:06, 315.83it/s]
714it [00:07, 318.07it/s]
751it [00:07, 330.12it/s]
786it [00:07, 326.50it/s]
822it [00:07, 331.54it/s]
856it [00:07, 328.02it/s]
889it [00:07, 322.52it/s]
922it [00:07, 316.04it/s]
957it [00:07, 315.45it/s]
993it [00:07, 324.72it/s]
