nohup: ignoring input
1930624it [02:52, 12143.34it/s]
1932032it [02:52, 12402.46it/s]
1933273it [02:52, 12401.58it/s]
1934514it [02:52, 12271.43it/s]
1935862it [02:52, 12625.00it/s]
1937139it [02:52, 12667.09it/s]
1938407it [02:53, 12139.65it/s]
1939760it [02:53, 12538.93it/s]
1941019it [02:53, 11686.37it/s]
1942202it [02:53, 11344.53it/s]
1943347it [02:53, 11251.75it/s]
1944479it [02:53, 10907.12it/s]
1945792it [02:53, 11527.82it/s]
1946953it [02:53, 11215.48it/s]
1948160it [02:53, 11363.29it/s]
1949440it [02:54, 11715.00it/s]
1950848it [02:54, 11415.04it/s]
1952192it [02:54, 10943.93it/s]
1953536it [02:54, 10694.86it/s]
1954615it [02:54, 10718.31it/s]
1955694it [02:54, 9700.39it/s] 
1956681it [02:54, 9452.33it/s]
1957637it [02:54, 9373.87it/s]
1958860it [02:55, 10147.93it/s]
1959888it [02:55, 9933.79it/s] 
1960890it [02:55, 9440.69it/s]
1961843it [02:55, 8900.60it/s]
1963036it [02:55, 9717.52it/s]
1964024it [02:55, 9440.95it/s]
1964980it [02:55, 9392.74it/s]
1965927it [02:55, 8916.33it/s]
1966933it [02:55, 9230.60it/s]
1968064it [02:56, 9773.10it/s]
1969050it [02:56, 9789.29it/s]
1970048it [02:56, 9842.28it/s]
1971037it [02:56, 9823.55it/s]
1972032it [02:56, 9806.48it/s]
1973015it [02:56, 9308.39it/s]
1973953it [02:56, 9326.84it/s]
1975040it [02:56, 9332.82it/s]
1976320it [02:56, 10295.56it/s]
1977728it [02:57, 8918.77it/s] 
1978752it [02:57, 9206.91it/s]
1980142it [02:57, 10414.82it/s]
1981535it [02:57, 11359.52it/s]
1982868it [02:57, 11905.55it/s]
1984189it [02:57, 12275.22it/s]
1985444it [02:57, 12008.25it/s]
1986880it [02:57, 12661.44it/s]
1988352it [02:57, 13229.87it/s]
1989824it [02:57, 13603.99it/s]
1991195it [02:58, 13397.95it/s]
1992576it [02:58, 13489.71it/s]
1993931it [02:58, 13293.77it/s]
1995265it [02:58, 13143.63it/s]
1996672it [02:58, 13386.80it/s]
1998014it [02:58, 11526.10it/s]
1999213it [02:58, 10853.57it/s]
2000512it [02:58, 11383.20it/s]
2001683it [02:58, 11324.96it/s]
2002944it [02:59, 11666.34it/s]
2004141it [02:59, 11751.22it/s]
2005330it [02:59, 11558.37it/s]
2006496it [02:59, 11094.85it/s]
2007872it [02:59, 11817.52it/s]
2009344it [02:59, 12608.84it/s]
2010752it [02:59, 12970.73it/s]
2012058it [02:59, 12587.14it/s]
2013325it [02:59, 12493.48it/s]
2014580it [03:00, 12216.24it/s]
2015806it [03:00, 11963.87it/s]
2017006it [03:00, 11202.56it/s]
2018306it [03:00, 11698.80it/s]
2019648it [03:00, 12051.84it/s]
2020992it [03:00, 11846.12it/s]
2022184it [03:00, 11475.59it/s]
2023338it [03:00, 10995.18it/s]
2024576it [03:00, 11271.67it/s]
2025856it [03:00, 11651.19it/s]
2027028it [03:01, 11556.20it/s]
2028188it [03:01, 11344.29it/s]
2029326it [03:01, 11303.71it/s]
2030497it [03:01, 11420.33it/s]
2031744it [03:01, 10815.83it/s]
2033088it [03:01, 10786.30it/s]
2034556it [03:01, 11839.95it/s]
2035870it [03:01, 12202.18it/s]
2037239it [03:01, 12606.19it/s]
2038512it [03:02, 12355.59it/s]
2039808it [03:02, 12414.99it/s]
2041088it [03:02, 12520.97it/s]
2042432it [03:02, 12732.61it/s]
2043783it [03:02, 12960.56it/s]
2045120it [03:02, 13049.69it/s]
2046464it [03:02, 13127.35it/s]
2047872it [03:02, 13008.87it/s]
2049216it [03:02, 12789.94it/s]
2050560it [03:03, 12735.70it/s]
2051904it [03:03, 12741.50it/s]
2053248it [03:03, 7659.06it/s] 
2054260it [03:03, 7575.93it/s]
2055616it [03:03, 8793.85it/s]
2056954it [03:03, 9836.94it/s]
2058167it [03:03, 10398.21it/s]
2059392it [03:03, 10810.26it/s]
2060563it [03:04, 10681.27it/s]
2061952it [03:04, 11501.45it/s]
2063296it [03:04, 12037.53it/s]
2064576it [03:04, 12211.73it/s]
2065920it [03:04, 12530.27it/s]
2067392it [03:04, 13112.10it/s]
2068720it [03:04, 12855.70it/s]
2070018it [03:04, 12273.87it/s]
2071259it [03:04, 11834.83it/s]
2072453it [03:05, 11778.50it/s]
2073788it [03:05, 12224.11it/s]
2075171it [03:05, 12687.41it/s]
2076449it [03:05, 12708.91it/s]
2077725it [03:05, 11320.50it/s]
2079074it [03:05, 11910.62it/s]
2080293it [03:05, 11876.52it/s]
2081664it [03:05, 12209.85it/s]
2083008it [03:05, 12350.21it/s]
2084382it [03:06, 12747.49it/s]
2085685it [03:06, 12828.05it/s]
2086975it [03:06, 12734.99it/s]
2088257it [03:06, 12757.71it/s]
2089653it [03:06, 13111.11it/s]
2090967it [03:06, 12923.40it/s]
2092262it [03:06, 12611.26it/s]
2093526it [03:06, 11439.87it/s]
2094784it [03:06, 11692.43it/s]
2095970it [03:06, 11644.83it/s]
2097163it [03:07, 11725.58it/s]
2098344it [03:07, 11264.86it/s]
2099479it [03:07, 11242.02it/s]
2100610it [03:07, 11210.90it/s]
2101841it [03:07, 11529.11it/s]
2103168it [03:07, 11458.50it/s]
2104512it [03:07, 11791.09it/s]
2105856it [03:07, 11577.59it/s]
2107200it [03:07, 11573.10it/s]
2108544it [03:08, 11872.95it/s]
2109888it [03:08, 11735.20it/s]
2111168it [03:08, 11982.87it/s]
2112384it [03:08, 11981.17it/s]
2113614it [03:08, 12072.09it/s]
2115063it [03:08, 12772.77it/s]
2116416it [03:08, 12950.75it/s]
2117888it [03:08, 13400.52it/s]
2119231it [03:08, 13395.82it/s]
2120573it [03:08, 12515.19it/s]
2121837it [03:09, 11886.02it/s]
2123264it [03:09, 12530.36it/s]
2124672it [03:09, 12545.31it/s]
2125988it [03:09, 12718.05it/s]
2127360it [03:09, 12752.72it/s]
2128704it [03:09, 12635.63it/s]
2130048it [03:09, 12413.19it/s]
2131456it [03:09, 12799.94it/s]
2132800it [03:09, 12923.30it/s]
2134096it [03:10, 7289.03it/s] 
2135424it [03:10, 8398.93it/s]
2136828it [03:10, 9594.38it/s]
2138112it [03:10, 9773.26it/s]
