--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3981689
>>> [Step 2] 重置 Milvus...
Removing network milvus
Network milvus not found.
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
233600it [00:24, 10246.66it/s]
235648it [00:24, 10229.48it/s]
237696it [00:25, 10214.28it/s]
239744it [00:25, 10227.34it/s]
241792it [00:25, 10191.52it/s]
243840it [00:25, 10198.98it/s]
245888it [00:25, 10203.41it/s]
247936it [00:26, 10227.28it/s]
249984it [00:26, 10267.03it/s]
252032it [00:26, 10189.34it/s]
254080it [00:26, 10186.61it/s]
256128it [00:26, 10177.69it/s]
258176it [00:27, 10190.75it/s]
260224it [00:27, 10204.37it/s]
262272it [00:27, 10216.60it/s]
264320it [00:27, 10201.78it/s]
266368it [00:27, 10209.32it/s]
268416it [00:28, 10191.41it/s]
270464it [00:28, 10218.03it/s]
272512it [00:28, 10128.24it/s]
274560it [00:28, 10228.38it/s]
276608it [00:28, 10225.22it/s]
278656it [00:29, 10215.04it/s]
280704it [00:29, 10272.20it/s]
282752it [00:29, 10212.76it/s]
284800it [00:29, 10189.09it/s]
286848it [00:29, 10306.25it/s]
288448it [00:30, 9514.17it/s] 
290496it [00:30, 9604.43it/s]
292544it [00:30, 9964.27it/s]
294592it [00:30, 10007.72it/s]
296640it [00:30, 10055.58it/s]
298688it [00:31, 10089.57it/s]
300736it [00:31, 10126.53it/s]
302784it [00:31, 10151.01it/s]
304832it [00:31, 10141.43it/s]
306880it [00:31, 10179.10it/s]
308928it [00:32, 10099.29it/s]
310976it [00:32, 10248.66it/s]
313024it [00:32, 10310.83it/s]
315072it [00:32, 10222.81it/s]
317120it [00:32, 10205.85it/s]
319168it [00:33, 10210.54it/s]
321216it [00:33, 10222.60it/s]
323264it [00:33, 10214.24it/s]
325312it [00:33, 10266.79it/s]
327360it [00:33, 10082.93it/s]
329408it [00:34, 10207.45it/s]
331456it [00:34, 10155.42it/s]
333504it [00:34, 10227.21it/s]
335552it [00:34, 10136.91it/s]
337600it [00:34, 10146.66it/s]
339648it [00:35, 10174.00it/s]
341696it [00:35, 10153.96it/s]
343744it [00:35, 10154.85it/s]
345792it [00:35, 10197.73it/s]
347840it [00:35, 10181.31it/s]
349888it [00:36, 10196.09it/s]
351936it [00:36, 10187.15it/s]
353984it [00:36, 10141.57it/s]
356032it [00:36, 10341.74it/s]
358080it [00:36, 10284.59it/s]
360128it [00:37, 10279.87it/s]
362176it [00:37, 10234.91it/s]
364224it [00:37, 10254.73it/s]
366272it [00:37, 10231.67it/s]
368320it [00:37, 10218.10it/s]
370368it [00:38, 10213.56it/s]
372416it [00:38, 10207.00it/s]
374464it [00:38, 10203.10it/s]
376512it [00:38, 10227.97it/s]
378560it [00:38, 10214.91it/s]
380608it [00:39, 10222.53it/s]
382656it [00:39, 10248.34it/s]
384704it [00:39, 10226.35it/s]
386752it [00:39, 10201.89it/s]
388800it [00:39, 10214.91it/s]
390848it [00:40, 10212.59it/s]
392896it [00:40, 10041.17it/s]
394944it [00:40, 10269.85it/s]
396992it [00:40, 10227.66it/s]
399040it [00:40, 10243.09it/s]
401088it [00:41, 10224.22it/s]
403136it [00:41, 10201.95it/s]
405184it [00:41, 10235.28it/s]
407232it [00:41, 10220.45it/s]
409280it [00:41, 10215.29it/s]
411328it [00:42, 10048.11it/s]
413376it [00:42, 10243.34it/s]
415424it [00:42, 10231.86it/s]
417472it [00:42, 10216.75it/s]
419520it [00:42, 10194.37it/s]
421568it [00:43, 10273.42it/s]
423616it [00:43, 10191.43it/s]
425664it [00:43, 10187.15it/s]
427712it [00:43, 10202.84it/s]
429760it [00:43, 10209.39it/s]
431808it [00:44, 10216.45it/s]
433856it [00:44, 10173.28it/s]
435904it [00:44, 10198.15it/s]
437952it [00:44, 9945.62it/s] 
440000it [00:44, 10280.60it/s]
442048it [00:45, 10252.43it/s]
444096it [00:45, 10247.16it/s]
446144it [00:45, 10221.37it/s]
448192it [00:45, 10227.64it/s]
450240it [00:45, 10238.40it/s]
452288it [00:46, 10213.33it/s]
454336it [00:46, 10219.61it/s]
456384it [00:46, 10191.20it/s]
458432it [00:46, 10060.85it/s]
460480it [00:46, 10252.55it/s]
462528it [00:47, 10231.65it/s]
464576it [00:47, 10218.50it/s]
466624it [00:47, 10217.45it/s]
468672it [00:47, 10211.25it/s]
470720it [00:47, 10215.90it/s]
472768it [00:48, 10206.41it/s]
474816it [00:48, 10188.66it/s]
476864it [00:48, 10198.93it/s]
478912it [00:48, 10199.01it/s]
480960it [00:48, 10214.51it/s]
483008it [00:49, 10192.67it/s]
485056it [00:49, 10201.33it/s]
487104it [00:49, 10212.99it/s]
489152it [00:49, 10229.47it/s]
491200it [00:49, 10226.64it/s]
493248it [00:50, 10209.38it/s]
495296it [00:50, 10218.43it/s]
497344it [00:50, 10205.08it/s]
499392it [00:50, 10184.94it/s]
501440it [00:50, 10071.58it/s]
503488it [00:51, 10243.79it/s]
505536it [00:51, 10237.56it/s]
507584it [00:51, 10215.06it/s]
509632it [00:51, 10227.84it/s]
511680it [00:51, 10215.82it/s]
513728it [00:52, 10196.03it/s]
515776it [00:52, 10202.62it/s]
517824it [00:52, 10209.27it/s]
519872it [00:52, 10185.69it/s]
521920it [00:52, 10250.07it/s]
523968it [00:53, 10208.08it/s]
526016it [00:53, 10193.37it/s]
528064it [00:53, 10203.58it/s]
530112it [00:53, 10196.16it/s]
532160it [00:53, 10183.79it/s]
534208it [00:54, 10195.63it/s]
536256it [00:54, 10211.92it/s]
538304it [00:54, 10208.27it/s]
540352it [00:54, 10204.00it/s]
542400it [00:54, 10200.37it/s]
544448it [00:55, 10199.71it/s]
546496it [00:55, 10193.42it/s]
548544it [00:55, 10278.45it/s]
550592it [00:55, 10181.76it/s]
552640it [00:55, 10183.43it/s]
554688it [00:56, 10193.18it/s]
556736it [00:56, 10196.71it/s]
558784it [00:56, 10202.37it/s]
560832it [00:56, 10176.54it/s]
562880it [00:56, 10174.15it/s]
564928it [00:57, 10246.34it/s]
566784it [00:57, 9913.87it/s] 
568832it [00:57, 10016.77it/s]
570880it [00:57, 10054.92it/s]
572928it [00:57, 10094.39it/s]
574976it [00:58, 10177.74it/s]
577024it [00:58, 10116.47it/s]
579072it [00:58, 10105.76it/s]
581120it [00:58, 10210.97it/s]
583168it [00:58, 10204.59it/s]
585216it [00:59, 10095.13it/s]
587264it [00:59, 10218.07it/s]
589312it [00:59, 10196.13it/s]
591360it [00:59, 10108.91it/s]
593408it [00:59, 10227.57it/s]
595456it [01:00, 10131.71it/s]
597504it [01:00, 10156.25it/s]
599552it [01:00, 10143.66it/s]
601600it [01:00, 10174.93it/s]
603648it [01:00, 10200.94it/s]
605696it [01:01, 10301.91it/s]
607744it [01:01, 10142.64it/s]
609792it [01:01, 10219.20it/s]
611840it [01:01, 10259.71it/s]
613888it [01:01, 10252.74it/s]
615936it [01:02, 10245.31it/s]
617984it [01:02, 10223.16it/s]
620032it [01:02, 10296.98it/s]
622080it [01:02, 10187.33it/s]
624128it [01:02, 10185.74it/s]
626176it [01:03, 10185.10it/s]
628224it [01:03, 10181.73it/s]
630272it [01:03, 10177.57it/s]
633600it [01:03, 11372.22it/s]
635648it [01:03, 11049.44it/s]
637696it [01:04, 10797.91it/s]
639744it [01:04, 10609.43it/s]
641792it [01:04, 10479.47it/s]
643840it [01:04, 10404.33it/s]
645888it [01:04, 10346.15it/s]
647936it [01:05, 10295.25it/s]
649984it [01:05, 10340.72it/s]
652032it [01:05, 10253.31it/s]
654080it [01:05, 10232.89it/s]
656128it [01:05, 10227.83it/s]
658176it [01:06, 10201.32it/s]
660224it [01:06, 9920.19it/s] 
662272it [01:06, 10284.76it/s]
664320it [01:06, 10266.20it/s]
666368it [01:07, 10231.17it/s]
668416it [01:07, 10236.03it/s]
670464it [01:07, 10223.92it/s]
672512it [01:07, 10199.51it/s]
674560it [01:07, 10169.80it/s]
676608it [01:08, 10203.80it/s]
678656it [01:08, 10246.95it/s]
680704it [01:08, 10231.96it/s]
682752it [01:08, 10241.72it/s]
684800it [01:08, 10223.25it/s]
686848it [01:09, 10212.38it/s]
688896it [01:09, 10202.33it/s]
690944it [01:09, 10200.45it/s]
692992it [01:09, 10114.70it/s]
695040it [01:09, 10235.02it/s]
697088it [01:10, 10135.52it/s]
699136it [01:10, 10221.90it/s]
701184it [01:10, 10189.49it/s]
703232it [01:10, 10131.31it/s]
705280it [01:10, 10246.49it/s]
707328it [01:11, 10248.57it/s]
709376it [01:11, 10231.62it/s]
711424it [01:11, 10173.00it/s]
713472it [01:11, 10225.15it/s]
715520it [01:11, 10189.90it/s]
717568it [01:12, 10227.16it/s]
719616it [01:12, 10203.93it/s]
721664it [01:12, 10191.53it/s]
723712it [01:12, 10199.66it/s]
725760it [01:12, 10173.01it/s]
727808it [01:13, 10207.72it/s]
729856it [01:13, 10167.55it/s]
731904it [01:13, 10211.75it/s]
733952it [01:13, 10231.63it/s]
736000it [01:13, 10214.45it/s]
738048it [01:14, 10224.58it/s]
740096it [01:14, 10208.44it/s]
742144it [01:14, 10173.78it/s]
744192it [01:14, 10219.22it/s]
746240it [01:14, 10230.98it/s]
748288it [01:15, 10184.27it/s]
750336it [01:15, 10175.18it/s]
752384it [01:15, 10088.97it/s]
754432it [01:15, 10270.25it/s]
756480it [01:15, 10275.30it/s]
758528it [01:16, 10240.11it/s]
760576it [01:16, 10246.32it/s]
762624it [01:16, 10225.21it/s]
764672it [01:16, 10224.69it/s]
766720it [01:16, 10214.12it/s]
768768it [01:17, 10272.49it/s]
770816it [01:17, 10206.57it/s]
772864it [01:17, 10198.48it/s]
774912it [01:17, 10273.33it/s]
776960it [01:17, 10184.51it/s]
779008it [01:18, 10262.06it/s]
781056it [01:18, 10201.60it/s]
783104it [01:18, 10166.46it/s]
785152it [01:18, 10196.62it/s]
787200it [01:18, 10200.13it/s]
789248it [01:19, 10221.79it/s]
791296it [01:19, 10173.59it/s]
793344it [01:19, 10197.67it/s]
795392it [01:19, 10267.08it/s]
797440it [01:19, 10209.83it/s]
799488it [01:20, 10208.45it/s]
801536it [01:20, 10211.63it/s]
803584it [01:20, 10201.72it/s]
805632it [01:20, 10200.12it/s]
807680it [01:20, 10156.68it/s]
809728it [01:21, 10207.07it/s]
811776it [01:21, 10190.76it/s]
813824it [01:21, 10197.41it/s]
815872it [01:21, 10204.12it/s]
817920it [01:21, 10184.95it/s]
819968it [01:22, 10207.96it/s]
822016it [01:22, 10185.34it/s]
824064it [01:22, 10224.87it/s]
826112it [01:22, 10204.69it/s]
828160it [01:22, 10159.01it/s]
830208it [01:23, 10218.32it/s]
832256it [01:23, 10232.01it/s]
834304it [01:23, 10220.25it/s]
836352it [01:23, 10216.76it/s]
838400it [01:23, 10197.82it/s]
840448it [01:24, 10210.06it/s]
842496it [01:24, 10213.90it/s]
844544it [01:24, 10200.83it/s]
846592it [01:24, 10208.09it/s]
848640it [01:24, 10202.62it/s]
850688it [01:25, 10210.83it/s]
852736it [01:25, 10205.15it/s]
854784it [01:25, 10201.67it/s]
856832it [01:25, 10230.80it/s]
858880it [01:25, 10214.69it/s]
860928it [01:26, 10276.21it/s]
862976it [01:26, 10245.70it/s]
864001it [01:26, 8500.56it/s] 
865728it [01:26, 8658.75it/s]
867776it [01:26, 9132.26it/s]
869824it [01:27, 9470.44it/s]
871872it [01:27, 9688.95it/s]
873920it [01:27, 9802.94it/s]
875968it [01:27, 9991.41it/s]
878016it [01:27, 9974.05it/s]
880064it [01:28, 10107.51it/s]
882112it [01:28, 10074.02it/s]
884160it [01:28, 10118.83it/s]
886208it [01:28, 10080.48it/s]
888256it [01:28, 10117.52it/s]
890304it [01:29, 10157.28it/s]
892352it [01:29, 10217.38it/s]
894400it [01:29, 10143.28it/s]
896448it [01:29, 10176.15it/s]
898496it [01:29, 10164.06it/s]
900544it [01:30, 10172.20it/s]
902592it [01:30, 10176.79it/s]
904640it [01:30, 10189.22it/s]
906688it [01:30, 10298.89it/s]
908736it [01:30, 10256.45it/s]
910784it [01:31, 10252.81it/s]
912832it [01:31, 10271.10it/s]
914880it [01:31, 10223.91it/s]
916928it [01:31, 10264.01it/s]
918976it [01:31, 10206.07it/s]
921024it [01:32, 10180.05it/s]
923072it [01:32, 10211.19it/s]
925120it [01:32, 10206.54it/s]
927168it [01:32, 10214.45it/s]
929216it [01:32, 10176.35it/s]
931264it [01:33, 10220.02it/s]
933312it [01:33, 10217.29it/s]
935360it [01:33, 10195.52it/s]
937408it [01:33, 10218.78it/s]
939456it [01:33, 10196.88it/s]
941504it [01:34, 10200.43it/s]
943552it [01:34, 10191.95it/s]
945600it [01:34, 10205.82it/s]
947648it [01:34, 10201.18it/s]
949696it [01:34, 10220.43it/s]
951744it [01:35, 10222.70it/s]
953792it [01:35, 10197.00it/s]
955840it [01:35, 10200.33it/s]
957888it [01:35, 10194.52it/s]
959936it [01:35, 10203.87it/s]
961984it [01:36, 10193.88it/s]
964032it [01:36, 10188.62it/s]
966080it [01:36, 10137.95it/s]
968128it [01:36, 9993.93it/s] 
970176it [01:36, 10270.31it/s]
972224it [01:37, 10270.20it/s]
974272it [01:37, 10229.80it/s]
976320it [01:37, 10289.87it/s]
978368it [01:37, 10249.34it/s]
980416it [01:37, 10185.04it/s]
982464it [01:38, 10192.21it/s]
984512it [01:38, 10193.25it/s]
986560it [01:38, 10199.99it/s]
988608it [01:38, 10183.24it/s]
990656it [01:38, 10192.51it/s]
992704it [01:39, 10191.87it/s]
994752it [01:39, 10211.71it/s]
996800it [01:39, 10216.85it/s]
998848it [01:39, 10207.46it/s]
1000896it [01:39, 10196.41it/s]
1002944it [01:40, 10194.31it/s]
1004992it [01:40, 10169.57it/s]
1007040it [01:40, 10165.21it/s]
1009088it [01:40, 10210.25it/s]
1011136it [01:40, 10210.36it/s]
1013184it [01:41, 10030.77it/s]
1015232it [01:41, 10265.90it/s]
1017280it [01:41, 10252.88it/s]
1019328it [01:41, 10220.30it/s]
1021376it [01:41, 10222.68it/s]
1023424it [01:42, 10225.71it/s]
1025472it [01:42, 10211.10it/s]
1027520it [01:42, 10229.76it/s]
1029568it [01:42, 10184.34it/s]
1031616it [01:42, 10096.01it/s]
1033664it [01:43, 10259.81it/s]
1035712it [01:43, 10247.24it/s]
1037760it [01:43, 10298.22it/s]
1039808it [01:43, 10209.62it/s]
1041856it [01:43, 10245.13it/s]
1043904it [01:44, 10201.89it/s]
1045952it [01:44, 10193.85it/s]
1048000it [01:44, 10239.64it/s]
1050048it [01:44, 10145.14it/s]
1052096it [01:44, 10159.50it/s]
1054144it [01:45, 10207.67it/s]
1056192it [01:45, 10191.18it/s]
1058240it [01:45, 10202.81it/s]
1060288it [01:45, 10197.81it/s]
1062336it [01:45, 10211.55it/s]
1064384it [01:46, 10204.19it/s]
1066432it [01:46, 10191.97it/s]
1068480it [01:46, 10214.67it/s]
1070528it [01:46, 10107.55it/s]
1072576it [01:46, 10251.56it/s]
1074624it [01:47, 10233.86it/s]
1076672it [01:47, 10222.93it/s]
1078720it [01:47, 10204.23it/s]
1080768it [01:47, 10206.57it/s]
1082816it [01:47, 10213.64it/s]
1084864it [01:48, 10218.08it/s]
1086912it [01:48, 10194.37it/s]
1088960it [01:48, 10172.21it/s]
1091008it [01:48, 10146.15it/s]
1093056it [01:48, 10215.17it/s]
1095104it [01:49, 10209.77it/s]
1097152it [01:49, 10269.55it/s]
1099200it [01:49, 10183.34it/s]
1101248it [01:49, 10198.10it/s]
1103296it [01:49, 10190.99it/s]
1105344it [01:50, 10187.83it/s]
1107392it [01:50, 10167.89it/s]
1109440it [01:50, 10191.25it/s]
1111488it [01:50, 10199.77it/s]
1113536it [01:50, 10187.89it/s]
1115584it [01:51, 10215.44it/s]
1117632it [01:51, 10179.72it/s]
1119680it [01:51, 10188.47it/s]
1121728it [01:51, 10210.92it/s]
1123776it [01:51, 10189.97it/s]
1125824it [01:52, 10206.56it/s]
1127872it [01:52, 10211.35it/s]
1129920it [01:52, 10209.43it/s]
1131968it [01:52, 10058.55it/s]
1134016it [01:52, 10255.86it/s]
1136064it [01:53, 10249.59it/s]
1138112it [01:53, 10219.91it/s]
1140160it [01:53, 10168.70it/s]
1142208it [01:53, 10238.72it/s]
1144256it [01:53, 10254.57it/s]
1146304it [01:54, 10245.90it/s]
1148352it [01:54, 10200.92it/s]
1150400it [01:54, 10042.68it/s]
1152448it [01:54, 10269.47it/s]
1154496it [01:54, 10234.65it/s]
1156544it [01:55, 10253.28it/s]
1158144it [01:55, 9534.73it/s] 
1160192it [01:55, 9731.64it/s]
1162240it [01:55, 9886.83it/s]
1164288it [01:55, 9960.10it/s]
1166336it [01:56, 10003.18it/s]
1168384it [01:56, 10108.63it/s]
1170432it [01:56, 10081.91it/s]
1172480it [01:56, 10172.48it/s]
1174528it [01:56, 10193.89it/s]
1176576it [01:57, 10210.37it/s]
1178624it [01:57, 10167.15it/s]
1180672it [01:57, 10110.24it/s]
1182720it [01:57, 10136.39it/s]
1183514it [01:57, 10046.18it/s]
Upload time: 118.17359491996467
Total import time: 147.89703633775935
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:02,  7.15it/s]
26it [00:02, 11.59it/s]
230it [00:02, 160.47it/s]
510it [00:02, 410.76it/s]
768it [00:02, 669.00it/s]
1026it [00:02, 946.81it/s]
1296it [00:03, 1248.39it/s]
1532it [00:03, 1466.70it/s]
1771it [00:03, 1666.29it/s]
2019it [00:03, 1858.71it/s]
2266it [00:03, 2007.87it/s]
2507it [00:03, 2097.81it/s]
2746it [00:03, 2176.13it/s]
2985it [00:03, 2198.34it/s]
3220it [00:03, 2218.43it/s]
3465it [00:03, 2283.70it/s]
3712it [00:04, 2330.93it/s]
3951it [00:04, 2246.56it/s]
4181it [00:04, 2248.10it/s]
4409it [00:04, 2254.32it/s]
4637it [00:04, 2190.36it/s]
4858it [00:04, 2169.80it/s]
5093it [00:04, 2217.42it/s]
5316it [00:04, 2181.40it/s]
5540it [00:04, 2197.14it/s]
5787it [00:04, 2275.70it/s]
6016it [00:05, 2232.54it/s]
6259it [00:05, 2283.99it/s]
6513it [00:05, 2357.54it/s]
6750it [00:05, 2302.52it/s]
6988it [00:05, 2321.85it/s]
7259it [00:05, 2435.77it/s]
7504it [00:05, 2379.48it/s]
7755it [00:05, 2417.28it/s]
8023it [00:05, 2491.34it/s]
8273it [00:06, 2305.21it/s]
8515it [00:06, 2336.64it/s]
8771it [00:06, 2395.76it/s]
9013it [00:06, 2342.63it/s]
9280it [00:06, 2434.97it/s]
9559it [00:06, 2537.31it/s]
9815it [00:06, 2362.00it/s]
10000it [00:06, 1481.06it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.9914849999999998
1469.4084940873904
0.00473603387363255
line1:  0.00473603387363255
line1:  1469.4084940873904
line1:  0.9914849999999998
numeric_values:  [0.00473603387363255, 1469.4084940873904, 0.9914849999999998]
[136] 28974 0.9914849999999998 0.00473603387363255 197
/bin/sh: 1: Syntax error: "(" unexpected
/talas-store1-pool/z78ding/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1984496
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-minio      ... done
Removing milvus-etcd       ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 82.21it/s]
2176it [00:01, 1444.11it/s]
4224it [00:02, 2845.04it/s]
6272it [00:02, 4277.90it/s]
8320it [00:02, 5547.25it/s]
10368it [00:02, 6632.90it/s]
12416it [00:02, 7488.13it/s]
14464it [00:03, 8166.44it/s]
16512it [00:03, 8831.34it/s]
18560it [00:03, 9214.91it/s]
20608it [00:03, 9503.69it/s]
22656it [00:03, 9710.78it/s]
24704it [00:04, 9814.22it/s]
26752it [00:04, 9984.38it/s]
28800it [00:04, 10043.94it/s]
30848it [00:04, 10107.24it/s]
32896it [00:04, 10122.10it/s]
34944it [00:05, 10139.24it/s]
36992it [00:05, 10126.50it/s]
39040it [00:05, 9961.52it/s] 
41088it [00:05, 10252.24it/s]
43136it [00:05, 10227.98it/s]
45184it [00:06, 10220.05it/s]
47232it [00:06, 10266.31it/s]
49280it [00:06, 10005.40it/s]
51328it [00:06, 10276.03it/s]
53376it [00:06, 10250.03it/s]
55424it [00:07, 10241.40it/s]
57472it [00:07, 10229.81it/s]
59520it [00:07, 10204.71it/s]
61568it [00:07, 10209.52it/s]
63616it [00:07, 10078.62it/s]
65664it [00:08, 10249.52it/s]
67712it [00:08, 10246.79it/s]
69760it [00:08, 10220.18it/s]
71808it [00:08, 10286.80it/s]
73856it [00:08, 10216.59it/s]
75904it [00:09, 10205.18it/s]
77952it [00:09, 10195.89it/s]
80000it [00:09, 10201.10it/s]
82048it [00:09, 10259.11it/s]
84096it [00:09, 10176.31it/s]
86144it [00:10, 10206.79it/s]
88192it [00:10, 10180.63it/s]
90240it [00:10, 10174.31it/s]
92288it [00:10, 10037.36it/s]
94336it [00:10, 10274.32it/s]
96384it [00:11, 10248.42it/s]
98432it [00:11, 10238.32it/s]
100480it [00:11, 10220.57it/s]
102528it [00:11, 10249.91it/s]
104576it [00:11, 10217.45it/s]
106624it [00:12, 10201.41it/s]
108672it [00:12, 10188.10it/s]
110720it [00:12, 10090.59it/s]
112768it [00:12, 10270.81it/s]
114816it [00:12, 10233.01it/s]
116864it [00:13, 10241.41it/s]
118912it [00:13, 10222.28it/s]
120960it [00:13, 10213.08it/s]
123008it [00:13, 10215.59it/s]
125056it [00:13, 10169.30it/s]
127104it [00:14, 10216.16it/s]
129152it [00:14, 10219.32it/s]
131200it [00:14, 10193.77it/s]
133248it [00:14, 10214.52it/s]
135296it [00:14, 10192.36it/s]
137344it [00:15, 10235.86it/s]
139392it [00:15, 10299.15it/s]
141440it [00:15, 10195.57it/s]
143488it [00:15, 10208.13it/s]
145536it [00:15, 10189.66it/s]
147584it [00:16, 10243.83it/s]
149632it [00:16, 10181.62it/s]
151680it [00:16, 10208.58it/s]
153728it [00:16, 10282.37it/s]
155776it [00:16, 10183.56it/s]
157824it [00:17, 10184.08it/s]
159872it [00:17, 10259.11it/s]
161920it [00:17, 10177.26it/s]
163968it [00:17, 10164.99it/s]
166016it [00:17, 10207.71it/s]
168064it [00:18, 10222.28it/s]
170112it [00:18, 10213.89it/s]
172160it [00:18, 10216.53it/s]
174208it [00:18, 10199.24it/s]
176256it [00:18, 10202.84it/s]
178304it [00:19, 10186.40it/s]
180352it [00:19, 10219.44it/s]
182400it [00:19, 10124.51it/s]
184448it [00:19, 10144.49it/s]
186496it [00:20, 10192.18it/s]
188544it [00:20, 10144.02it/s]
190592it [00:20, 10218.07it/s]
192640it [00:20, 10256.20it/s]
194688it [00:20, 10259.69it/s]
196736it [00:21, 10225.65it/s]
198784it [00:21, 10239.77it/s]
200832it [00:21, 10226.06it/s]
202880it [00:21, 10216.09it/s]
204928it [00:21, 10212.90it/s]
