nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
168703it [04:43, 1371.91it/s]
168843it [04:43, 1173.91it/s]
169006it [04:44, 1287.48it/s]
169152it [04:44, 1241.32it/s]
169281it [04:44, 1168.61it/s]
169433it [04:44, 1257.99it/s]
169563it [04:44, 1215.27it/s]
169695it [04:44, 1239.42it/s]
169822it [04:44, 1211.37it/s]
169984it [04:44, 1183.56it/s]
170112it [04:44, 1153.30it/s]
170240it [04:45, 1162.64it/s]
170391it [04:45, 1255.55it/s]
170560it [04:45, 1341.79it/s]
170738it [04:45, 1463.21it/s]
170887it [04:45, 1418.01it/s]
171049it [04:45, 1474.57it/s]
171198it [04:45, 1375.11it/s]
171338it [04:45, 1179.19it/s]
171469it [04:45, 1211.78it/s]
171630it [04:46, 1315.67it/s]
171767it [04:46, 1248.11it/s]
171926it [04:46, 1339.76it/s]
172096it [04:46, 1373.68it/s]
172281it [04:46, 1503.48it/s]
172435it [04:46, 1397.70it/s]
172578it [04:46, 1341.65it/s]
172715it [04:46, 1249.91it/s]
172843it [04:47, 1215.15it/s]
172993it [04:47, 1289.98it/s]
173124it [04:47, 1185.41it/s]
173248it [04:47, 1139.58it/s]
173376it [04:47, 1120.80it/s]
173502it [04:47, 1150.35it/s]
173619it [04:47, 1092.58it/s]
173730it [04:47, 1030.88it/s]
173878it [04:47, 1122.69it/s]
174016it [04:48, 1172.34it/s]
174202it [04:48, 1361.18it/s]
174341it [04:48, 1249.97it/s]
174475it [04:48, 1272.87it/s]
174650it [04:48, 1404.36it/s]
174794it [04:48, 1375.23it/s]
174934it [04:48, 1375.07it/s]
175104it [04:48, 1382.50it/s]
175268it [04:48, 1453.55it/s]
175424it [04:49, 1398.27it/s]
175616it [04:49, 1534.13it/s]
175808it [04:49, 1588.61it/s]
176000it [04:49, 1599.31it/s]
176161it [04:49, 1499.44it/s]
176313it [04:49, 1484.29it/s]
176463it [04:49, 1389.61it/s]
176604it [04:49, 1376.91it/s]
176743it [04:49, 1330.74it/s]
176877it [04:50, 1187.25it/s]
177007it [04:50, 1215.96it/s]
177152it [04:50, 1223.87it/s]
177280it [04:50, 1147.30it/s]
177408it [04:50, 1119.66it/s]
177536it [04:50, 1113.59it/s]
177702it [04:50, 1257.88it/s]
177853it [04:50, 1326.74it/s]
177989it [04:51, 1157.01it/s]
178176it [04:51, 1293.93it/s]
178314it [04:51, 1315.79it/s]
178449it [04:51, 1303.12it/s]
178615it [04:51, 1400.37it/s]
178758it [04:51, 1241.88it/s]
178887it [04:51, 1218.92it/s]
179012it [04:51, 1180.88it/s]
179140it [04:51, 1206.65it/s]
179264it [04:52, 1157.65it/s]
179392it [04:52, 1118.09it/s]
179520it [04:52, 1104.69it/s]
179703it [04:52, 1298.29it/s]
179836it [04:52, 1219.77it/s]
179961it [04:52, 1214.98it/s]
180085it [04:52, 1133.82it/s]
180201it [04:52, 1127.97it/s]
180316it [04:52, 1060.03it/s]
180475it [04:53, 1201.44it/s]
180608it [04:53, 1211.42it/s]
180736it [04:53, 1200.64it/s]
180864it [04:53, 1222.66it/s]
180992it [04:53, 1210.71it/s]
181120it [04:53, 1221.24it/s]
181292it [04:53, 1364.37it/s]
181451it [04:53, 1429.72it/s]
181601it [04:53, 1449.88it/s]
181747it [04:53, 1445.14it/s]
181892it [04:54, 1323.21it/s]
182042it [04:54, 1371.02it/s]
182184it [04:54, 1383.54it/s]
182324it [04:54, 1345.50it/s]
182460it [04:54, 1330.03it/s]
182595it [04:54, 1334.99it/s]
182759it [04:54, 1422.21it/s]
182902it [04:54, 1164.96it/s]
183027it [04:55, 1082.58it/s]
183142it [04:55, 1029.84it/s]
183250it [04:55, 989.95it/s] 
183424it [04:55, 1173.69it/s]
183552it [04:55, 1179.94it/s]
183680it [04:55, 1174.77it/s]
183810it [04:55, 1207.89it/s]
183987it [04:55, 1365.32it/s]
184128it [04:55, 1327.57it/s]
184263it [04:56, 1126.36it/s]
184384it [04:56, 1096.37it/s]
184512it [04:56, 1092.40it/s]
184640it [04:56, 1086.82it/s]
184768it [04:56, 1058.15it/s]
184888it [04:56, 1094.25it/s]
185000it [04:56, 1056.16it/s]
185107it [04:56, 1027.73it/s]
185216it [04:57, 1004.99it/s]
185344it [04:57, 1040.68it/s]
185471it [04:57, 1102.11it/s]
185583it [04:57, 1028.66it/s]
185728it [04:57, 1131.90it/s]
185940it [04:57, 1404.88it/s]
186084it [04:57, 1411.84it/s]
186228it [04:57, 1377.19it/s]
186368it [04:57, 1175.49it/s]
186496it [04:58, 1201.49it/s]
186625it [04:58, 1224.71it/s]
186752it [04:58, 1144.74it/s]
186880it [04:58, 1131.41it/s]
187008it [04:58, 1097.18it/s]
187136it [04:58, 1111.30it/s]
187264it [04:58, 1133.60it/s]
187392it [04:58, 1160.93it/s]
187520it [04:58, 1191.36it/s]
187648it [04:59, 1198.16it/s]
187782it [04:59, 1238.46it/s]
187907it [04:59, 1236.30it/s]
188032it [04:59, 1194.97it/s]
188160it [04:59, 1211.74it/s]
188288it [04:59, 1204.16it/s]
188416it [04:59, 1130.77it/s]
188543it [04:59, 1168.62it/s]
188672it [04:59, 1151.70it/s]
188800it [05:00, 1148.07it/s]
188918it [05:00, 1156.19it/s]
189035it [05:00, 1153.06it/s]
189151it [05:00, 1038.34it/s]
189257it [05:00, 999.22it/s] 
189376it [05:00, 1045.66it/s]
189504it [05:00, 1043.78it/s]
189632it [05:00, 1095.02it/s]
189824it [05:00, 1253.45it/s]
189968it [05:01, 1303.79it/s]
190099it [05:01, 1211.39it/s]
190222it [05:01, 1152.65it/s]
190339it [05:01, 1030.47it/s]
190468it [05:01, 1095.25it/s]
190646it [05:01, 1276.93it/s]
190778it [05:01, 1174.01it/s]
190900it [05:01, 1126.85it/s]
191016it [05:02, 1064.18it/s]
191125it [05:02, 1012.22it/s]
191247it [05:02, 1066.11it/s]
191360it [05:02, 1010.33it/s]
191488it [05:02, 1061.75it/s]
191643it [05:02, 1193.37it/s]
191765it [05:02, 1043.32it/s]
191875it [05:02, 1023.73it/s]
192000it [05:02, 1020.84it/s]
192128it [05:03, 1013.42it/s]
192255it [05:03, 1078.87it/s]
192366it [05:03, 1039.56it/s]
192472it [05:03, 1029.76it/s]
192576it [05:03, 1008.02it/s]
192704it [05:03, 1039.15it/s]
192832it [05:03, 1057.11it/s]
192960it [05:03, 1066.58it/s]
193089it [05:03, 1126.28it/s]
193216it [05:04, 1122.60it/s]
193350it [05:04, 1181.62it/s]
193568it [05:04, 1463.52it/s]
193717it [05:04, 1396.43it/s]
193859it [05:04, 1215.52it/s]
193986it [05:04, 1206.68it/s]
194112it [05:04, 1183.56it/s]
194240it [05:04, 1170.36it/s]
194368it [05:05, 1130.49it/s]
194496it [05:05, 1120.67it/s]
194624it [05:05, 1134.93it/s]
194772it [05:05, 1228.24it/s]
194897it [05:05, 1220.60it/s]
195021it [05:05, 1194.15it/s]
195142it [05:05, 1167.66it/s]
195264it [05:05, 1129.10it/s]
195425it [05:05, 1262.09it/s]
195553it [05:05, 1214.93it/s]
195689it [05:06, 1254.00it/s]
195816it [05:06, 1215.17it/s]
195968it [05:06, 1245.18it/s]
196096it [05:06, 1235.80it/s]
196230it [05:06, 1264.70it/s]
196357it [05:06, 1238.36it/s]
196482it [05:06, 1178.02it/s]
196608it [05:06, 1191.54it/s]
196736it [05:06, 1168.01it/s]
196864it [05:07, 1151.17it/s]
196992it [05:07, 1109.64it/s]
197120it [05:07, 1084.24it/s]
197248it [05:07, 1087.24it/s]
197376it [05:07, 1067.92it/s]
197504it [05:07, 1059.93it/s]
197611it [05:07, 1056.50it/s]
197717it [05:07, 1053.48it/s]
197824it [05:08, 1012.95it/s]
197952it [05:08, 1046.15it/s]
198080it [05:08, 1049.98it/s]
198208it [05:08, 1109.05it/s]
198355it [05:08, 1208.48it/s]
198478it [05:08, 1187.42it/s]
198610it [05:08, 1224.31it/s]
198734it [05:08, 1184.15it/s]
198856it [05:08, 1193.83it/s]
198976it [05:08, 1146.86it/s]
199104it [05:09, 1131.25it/s]
199288it [05:09, 1328.41it/s]
199423it [05:09, 1273.69it/s]
199552it [05:09, 1071.60it/s]
199666it [05:09, 1086.17it/s]
199780it [05:09, 1062.36it/s]
199890it [05:09, 1014.14it/s]
200000it [05:09, 1015.27it/s]
200104it [05:10, 1017.70it/s]
200207it [05:10, 1001.77it/s]
200320it [05:10, 1026.05it/s]
200484it [05:10, 1190.49it/s]
200605it [05:10, 1089.65it/s]
200717it [05:10, 1085.29it/s]
200832it [05:10, 1067.33it/s]
200960it [05:10, 1051.81it/s]
201088it [05:10, 1062.86it/s]
201265it [05:11, 1252.28it/s]
201408it [05:11, 1258.61it/s]
201583it [05:11, 1394.57it/s]
201728it [05:11, 1363.92it/s]
201867it [05:11, 1308.06it/s]
202000it [05:11, 1299.17it/s]
202131it [05:11, 1293.80it/s]
202262it [05:11, 1178.15it/s]
202406it [05:11, 1248.52it/s]
202534it [05:12, 1201.68it/s]
202688it [05:12, 1270.86it/s]
202831it [05:12, 1313.83it/s]
202964it [05:12, 1256.36it/s]
203104it [05:12, 1295.30it/s]
203264it [05:12, 1260.50it/s]
203436it [05:12, 1383.48it/s]
203584it [05:12, 1344.40it/s]
203753it [05:12, 1439.06it/s]
203904it [05:13, 1341.44it/s]
204051it [05:13, 1375.99it/s]
204191it [05:13, 1303.82it/s]
204333it [05:13, 1335.31it/s]
204469it [05:13, 1256.30it/s]
204608it [05:13, 1247.22it/s]
204736it [05:13, 1200.90it/s]
204864it [05:13, 1154.71it/s]
205004it [05:13, 1220.18it/s]
205156it [05:14, 1302.51it/s]
205288it [05:14, 1206.35it/s]
205411it [05:14, 1209.00it/s]
205534it [05:14, 1138.94it/s]
205650it [05:14, 1118.61it/s]
205763it [05:14, 1061.73it/s]
205899it [05:14, 1141.43it/s]
206016it [05:14, 1113.90it/s]
206158it [05:14, 1198.64it/s]
206280it [05:15, 1189.63it/s]
206408it [05:15, 1213.90it/s]
206531it [05:15, 1182.37it/s]
206656it [05:15, 1165.49it/s]
206784it [05:15, 1167.23it/s]
206912it [05:15, 1136.86it/s]
207040it [05:15, 1110.01it/s]
207168it [05:15, 1089.83it/s]
207296it [05:15, 1060.15it/s]
207424it [05:16, 1028.08it/s]
207552it [05:16, 1047.27it/s]
207658it [05:16, 1021.16it/s]
207790it [05:16, 1099.25it/s]
207902it [05:16, 1072.65it/s]
208011it [05:16, 1074.87it/s]
208134it [05:16, 1117.01it/s]
208273it [05:16, 1194.05it/s]
208394it [05:16, 1193.50it/s]
208537it [05:17, 1262.36it/s]
208670it [05:17, 1281.35it/s]
208832it [05:17, 1289.33it/s]
209008it [05:17, 1421.28it/s]
209152it [05:17, 1343.42it/s]
209319it [05:17, 1433.34it/s]
209464it [05:17, 1397.47it/s]
209605it [05:17, 1366.45it/s]
209792it [05:17, 1438.04it/s]
209984it [05:18, 1524.03it/s]
210137it [05:18, 1502.34it/s]
210295it [05:18, 1520.70it/s]
210448it [05:18, 1342.57it/s]
210586it [05:18, 1291.53it/s]
210741it [05:18, 1359.14it/s]
210880it [05:18, 1294.14it/s]
211043it [05:18, 1383.80it/s]
211184it [05:18, 1338.81it/s]
211328it [05:19, 1326.62it/s]
211462it [05:19, 1306.63it/s]
211626it [05:19, 1399.42it/s]
211770it [05:19, 1410.15it/s]
211912it [05:19, 1381.71it/s]
212051it [05:19, 1376.20it/s]
212224it [05:19, 1439.37it/s]
212369it [05:19, 1413.47it/s]
212533it [05:19, 1477.64it/s]
212682it [05:20, 1328.04it/s]
212824it [05:20, 1352.52it/s]
212992it [05:20, 1370.14it/s]
213131it [05:20, 1367.44it/s]
213269it [05:20, 1357.17it/s]
213440it [05:20, 1380.34it/s]
213610it [05:20, 1467.74it/s]
213758it [05:20, 1456.26it/s]
213905it [05:20, 1427.64it/s]
214049it [05:21, 1413.94it/s]
214208it [05:21, 1451.74it/s]
214354it [05:21, 1413.69it/s]
214512it [05:21, 1460.08it/s]
214659it [05:21, 1396.26it/s]
214833it [05:21, 1493.37it/s]
214984it [05:21, 1414.80it/s]
215127it [05:21, 1418.09it/s]
215296it [05:21, 1459.64it/s]
215443it [05:21, 1461.09it/s]
215590it [05:22, 1382.19it/s]
215730it [05:22, 1290.14it/s]
215872it [05:22, 1242.98it/s]
216000it [05:22, 1218.15it/s]
216128it [05:22, 1180.70it/s]
216263it [05:22, 1219.53it/s]
216386it [05:22, 1217.15it/s]
216550it [05:22, 1335.12it/s]
216685it [05:23, 1237.20it/s]
216825it [05:23, 1281.53it/s]
216955it [05:23, 1256.94it/s]
217082it [05:23, 1207.65it/s]
217204it [05:23, 1122.38it/s]
217318it [05:23, 1069.08it/s]
217427it [05:23, 1013.33it/s]
217539it [05:23, 1041.46it/s]
217664it [05:23, 1088.35it/s]
217792it [05:24, 1086.74it/s]
217920it [05:24, 1073.25it/s]
218048it [05:24, 1056.44it/s]
218176it [05:24, 1027.80it/s]
218304it [05:24, 1073.86it/s]
218432it [05:24, 1079.41it/s]
218560it [05:24, 1118.86it/s]
218688it [05:24, 1097.25it/s]
218817it [05:24, 1148.48it/s]
218944it [05:25, 1159.99it/s]
219072it [05:25, 1064.97it/s]
219200it [05:25, 1068.03it/s]
219328it [05:25, 1053.62it/s]
219456it [05:25, 1065.50it/s]
219584it [05:25, 1055.75it/s]
219712it [05:25, 1057.06it/s]
219840it [05:25, 1079.28it/s]
219968it [05:26, 1065.73it/s]
220096it [05:26, 1085.07it/s]
220224it [05:26, 1071.88it/s]
220352it [05:26, 1075.28it/s]
220480it [05:26, 1088.51it/s]
220608it [05:26, 1064.51it/s]
220736it [05:26, 1089.34it/s]
220864it [05:26, 1083.79it/s]
220993it [05:26, 1135.45it/s]
221120it [05:27, 1155.27it/s]
221312it [05:27, 1305.21it/s]
221443it [05:27, 1263.27it/s]
221570it [05:27, 1262.52it/s]
221697it [05:27, 1257.27it/s]
221824it [05:27, 1201.09it/s]
221955it [05:27, 1231.03it/s]
222112it [05:27, 1327.76it/s]
222246it [05:27, 1256.13it/s]
222373it [05:28, 1183.78it/s]
222493it [05:28, 1139.63it/s]
222620it [05:28, 1174.50it/s]
222763it [05:28, 1245.71it/s]
222905it [05:28, 1294.90it/s]
223040it [05:28, 1264.45it/s]
223182it [05:28, 1308.56it/s]
223314it [05:28, 1287.65it/s]
223450it [05:28, 1307.34it/s]
223616it [05:29, 1358.55it/s]
223752it [05:29, 1355.13it/s]
223888it [05:29, 1267.78it/s]
224020it [05:29, 1282.12it/s]
224149it [05:29, 1229.48it/s]
224273it [05:29, 1164.27it/s]
224391it [05:29, 1054.07it/s]
224512it [05:29, 1038.20it/s]
224640it [05:29, 1046.63it/s]
224768it [05:30, 1071.92it/s]
224896it [05:30, 1081.68it/s]
225024it [05:30, 1065.05it/s]
225152it [05:30, 1071.10it/s]
225279it [05:30, 1122.90it/s]
225393it [05:30, 1093.58it/s]
225536it [05:30, 1162.88it/s]
225665it [05:30, 1196.95it/s]
225792it [05:30, 1141.75it/s]
225920it [05:31, 1064.13it/s]
226048it [05:31, 1087.31it/s]
226173it [05:31, 1130.09it/s]
226288it [05:31, 1074.84it/s]
226397it [05:31, 990.08it/s] 
226498it [05:31, 992.47it/s]
226624it [05:31, 1017.00it/s]
226753it [05:31, 1088.74it/s]
226880it [05:31, 1137.97it/s]
227008it [05:32, 1120.95it/s]
227136it [05:32, 1150.31it/s]
227265it [05:32, 1187.02it/s]
227433it [05:32, 1328.08it/s]
227583it [05:32, 1376.96it/s]
227767it [05:32, 1511.78it/s]
227968it [05:32, 1639.05it/s]
228221it [05:32, 1899.37it/s]
228412it [05:32, 1775.82it/s]
228603it [05:33, 1813.30it/s]
228787it [05:33, 1696.73it/s]
228960it [05:33, 1479.34it/s]
229114it [05:33, 1437.79it/s]
229262it [05:33, 1347.33it/s]
229400it [05:33, 1290.92it/s]
229532it [05:33, 1184.22it/s]
229653it [05:33, 1119.67it/s]
229767it [05:34, 1087.39it/s]
229888it [05:34, 1061.05it/s]
230016it [05:34, 1051.04it/s]
230166it [05:34, 1166.40it/s]
230285it [05:34, 1131.70it/s]
230400it [05:34, 1119.02it/s]
230528it [05:34, 1160.82it/s]
230656it [05:34, 1140.29it/s]
230784it [05:34, 1150.60it/s]
230918it [05:35, 1203.18it/s]
231040it [05:35, 1180.18it/s]
231168it [05:35, 1184.82it/s]
231296it [05:35, 1152.01it/s]
231424it [05:35, 1154.14it/s]
231552it [05:35, 1158.37it/s]
231680it [05:35, 1148.53it/s]
231808it [05:35, 1136.06it/s]
231936it [05:35, 1119.95it/s]
232064it [05:36, 1137.09it/s]
232198it [05:36, 1192.36it/s]
232356it [05:36, 1301.05it/s]
232488it [05:36, 1275.01it/s]
232640it [05:36, 1276.41it/s]
232787it [05:36, 1329.41it/s]
232921it [05:36, 1299.03it/s]
233052it [05:36, 1215.92it/s]
233216it [05:36, 1242.87it/s]
233347it [05:37, 1260.60it/s]
233480it [05:37, 1279.54it/s]
233664it [05:37, 1371.31it/s]
233802it [05:37, 1348.33it/s]
233974it [05:37, 1452.29it/s]
234120it [05:37, 1425.39it/s]
234304it [05:37, 1507.70it/s]
234456it [05:37, 1509.88it/s]
234608it [05:37, 1426.42it/s]
234752it [05:38, 1305.54it/s]
234885it [05:38, 1236.98it/s]
235011it [05:38, 1240.14it/s]
235137it [05:38, 1202.87it/s]
235264it [05:38, 1154.24it/s]
235392it [05:38, 1093.16it/s]
235520it [05:38, 1080.02it/s]
235648it [05:38, 1124.16it/s]
235779it [05:38, 1173.26it/s]
235904it [05:39, 1165.04it/s]
236032it [05:39, 1145.11it/s]
236160it [05:39, 1151.95it/s]
236288it [05:39, 1106.23it/s]
236416it [05:39, 1066.65it/s]
236524it [05:39, 1049.72it/s]
236630it [05:39, 1040.48it/s]
236755it [05:39, 1097.28it/s]
236866it [05:39, 1085.68it/s]
237022it [05:40, 1220.36it/s]
237179it [05:40, 1321.02it/s]
237313it [05:40, 1240.85it/s]
237440it [05:40, 1211.90it/s]
237568it [05:40, 1190.97it/s]
237752it [05:40, 1370.43it/s]
237891it [05:40, 1321.67it/s]
238025it [05:40, 1322.67it/s]
238159it [05:40, 1263.09it/s]
238287it [05:41, 1196.95it/s]
238408it [05:41, 1127.79it/s]
238528it [05:41, 1107.43it/s]
238656it [05:41, 1094.75it/s]
238816it [05:41, 1229.45it/s]
238941it [05:41, 1193.83it/s]
239062it [05:41, 1170.80it/s]
239181it [05:41, 1144.94it/s]
239297it [05:41, 1122.21it/s]
239424it [05:42, 1143.79it/s]
239548it [05:42, 1169.51it/s]
239666it [05:42, 1111.62it/s]
239778it [05:42, 1083.80it/s]
239887it [05:42, 997.88it/s] 
240000it [05:42, 1022.99it/s]
240174it [05:42, 1219.76it/s]
240320it [05:42, 1205.54it/s]
240448it [05:42, 1205.89it/s]
240576it [05:43, 1124.95it/s]
240704it [05:43, 1152.51it/s]
240832it [05:43, 1097.95it/s]
240960it [05:43, 1131.33it/s]
241088it [05:43, 1145.64it/s]
241216it [05:43, 1133.07it/s]
241346it [05:43, 1178.18it/s]
241472it [05:43, 1148.55it/s]
241600it [05:44, 1122.33it/s]
241728it [05:44, 1096.95it/s]
241866it [05:44, 1172.09it/s]
241985it [05:44, 1175.72it/s]
242136it [05:44, 1269.34it/s]
242265it [05:44, 1179.30it/s]
242385it [05:44, 1146.95it/s]
242502it [05:44, 1110.04it/s]
242624it [05:44, 1107.63it/s]
242752it [05:45, 1121.74it/s]
242892it [05:45, 1198.32it/s]
243068it [05:45, 1357.40it/s]
243206it [05:45, 1299.73it/s]
243376it [05:45, 1411.37it/s]
243519it [05:45, 1386.90it/s]
243659it [05:45, 1205.99it/s]
243785it [05:45, 1187.40it/s]
243907it [05:45, 1142.18it/s]
244032it [05:46, 1095.27it/s]
244160it [05:46, 1121.42it/s]
244288it [05:46, 1160.04it/s]
244416it [05:46, 1122.50it/s]
244544it [05:46, 1109.34it/s]
244672it [05:46, 1097.26it/s]
244800it [05:46, 1103.53it/s]
244929it [05:46, 1150.87it/s]
245056it [05:46, 1146.99it/s]
245184it [05:47, 1158.24it/s]
245312it [05:47, 1153.74it/s]
245450it [05:47, 1216.13it/s]
245573it [05:47, 1138.56it/s]
245696it [05:47, 1112.64it/s]
245824it [05:47, 1099.64it/s]
245952it [05:47, 1078.88it/s]
246105it [05:47, 1196.45it/s]
246264it [05:47, 1304.50it/s]
246397it [05:48, 1186.82it/s]
246519it [05:48, 1108.10it/s]
246633it [05:48, 1074.03it/s]
246772it [05:48, 1157.00it/s]
246902it [05:48, 1195.42it/s]
247040it [05:48, 1233.94it/s]
247168it [05:48, 1193.08it/s]
247296it [05:48, 1173.09it/s]
247424it [05:48, 1160.29it/s]
247552it [05:49, 1185.49it/s]
247672it [05:49, 1175.21it/s]
247790it [05:49, 1154.19it/s]
247906it [05:49, 1119.92it/s]
248019it [05:49, 1100.70it/s]
248137it [05:49, 1122.06it/s]
248288it [05:49, 1233.54it/s]
248412it [05:49, 1152.11it/s]
248529it [05:49, 1108.75it/s]
248641it [05:50, 1070.69it/s]
248768it [05:50, 1057.13it/s]
248896it [05:50, 1080.12it/s]
249005it [05:50, 1038.69it/s]
249110it [05:50, 1004.84it/s]
249216it [05:50, 1012.36it/s]
249344it [05:50, 1057.07it/s]
249472it [05:50, 1090.24it/s]
249600it [05:50, 1107.85it/s]
249745it [05:51, 1202.96it/s]
249867it [05:51, 1194.35it/s]
250024it [05:51, 1301.93it/s]
250156it [05:51, 1274.72it/s]
250304it [05:51, 1246.41it/s]
250432it [05:51, 1174.26it/s]
250579it [05:51, 1253.89it/s]
250707it [05:51, 1225.92it/s]
250831it [05:51, 1196.21it/s]
250952it [05:52, 1197.29it/s]
251080it [05:52, 1220.09it/s]
251253it [05:52, 1366.51it/s]
251391it [05:52, 1368.01it/s]
251529it [05:52, 1320.47it/s]
251665it [05:52, 1331.04it/s]
251799it [05:52, 1266.38it/s]
251927it [05:52, 1260.61it/s]
252054it [05:52, 1212.89it/s]
252198it [05:52, 1276.02it/s]
252327it [05:53, 1222.14it/s]
252457it [05:53, 1243.27it/s]
252583it [05:53, 1195.45it/s]
252704it [05:53, 1154.61it/s]
252821it [05:53, 1111.71it/s]
252933it [05:53, 1089.96it/s]
253056it [05:53, 1099.23it/s]
253184it [05:53, 1097.45it/s]
253319it [05:53, 1166.53it/s]
253440it [05:54, 1155.61it/s]
253568it [05:54, 1137.90it/s]
253696it [05:54, 1126.72it/s]
253824it [05:54, 1152.87it/s]
253952it [05:54, 1184.59it/s]
254080it [05:54, 1185.39it/s]
254272it [05:54, 1368.33it/s]
254410it [05:54, 1316.46it/s]
254544it [05:54, 1321.52it/s]
254677it [05:55, 1316.66it/s]
254848it [05:55, 1341.78it/s]
255019it [05:55, 1443.61it/s]
255168it [05:55, 1422.73it/s]
255361it [05:55, 1563.69it/s]
255552it [05:55, 1565.00it/s]
255744it [05:55, 1631.75it/s]
255908it [05:55, 1605.68it/s]
256069it [05:55, 1486.29it/s]
256220it [05:56, 1448.58it/s]
256366it [05:56, 1446.34it/s]
256512it [05:56, 1335.14it/s]
256648it [05:56, 1253.83it/s]
256776it [05:56, 1221.74it/s]
256960it [05:56, 1283.36it/s]
257089it [05:56, 1258.92it/s]
257216it [05:56, 1201.84it/s]
257458it [05:57, 1527.06it/s]
257670it [05:57, 1689.01it/s]
257844it [05:57, 1592.24it/s]
258007it [05:57, 1383.93it/s]
258153it [05:57, 1330.57it/s]
258304it [05:57, 1267.62it/s]
258496it [05:57, 1374.37it/s]
258637it [05:57, 1332.99it/s]
258773it [05:57, 1297.52it/s]
258904it [05:58, 1257.94it/s]
259031it [05:58, 1253.57it/s]
259157it [05:58, 1216.56it/s]
259281it [05:58, 1222.16it/s]
259434it [05:58, 1308.62it/s]
259584it [05:58, 1332.23it/s]
259773it [05:58, 1490.42it/s]
259924it [05:58, 1296.40it/s]
260059it [05:58, 1272.17it/s]
260190it [05:59, 1255.33it/s]
260318it [05:59, 1253.28it/s]
260445it [05:59, 1219.29it/s]
260569it [05:59, 1209.92it/s]
260691it [05:59, 1173.34it/s]
260809it [05:59, 1148.90it/s]
260928it [05:59, 1112.87it/s]
261068it [05:59, 1191.06it/s]
261239it [05:59, 1338.50it/s]
261415it [06:00, 1459.91it/s]
261568it [06:00, 1457.15it/s]
261715it [06:00, 1458.51it/s]
261874it [06:00, 1496.67it/s]
262025it [06:00, 1386.35it/s]
262173it [06:00, 1412.24it/s]
262336it [06:00, 1417.11it/s]
262537it [06:00, 1583.42it/s]
262698it [06:00, 1547.63it/s]
262855it [06:01, 1403.90it/s]
262999it [06:01, 1345.54it/s]
263136it [06:01, 1321.16it/s]
263270it [06:01, 1320.82it/s]
263404it [06:01, 1315.44it/s]
263552it [06:01, 1317.57it/s]
263737it [06:01, 1465.88it/s]
263885it [06:01, 1318.97it/s]
264021it [06:01, 1302.36it/s]
264154it [06:02, 1294.03it/s]
264285it [06:02, 1268.40it/s]
264413it [06:02, 1249.40it/s]
264539it [06:02, 1228.48it/s]
264664it [06:02, 1234.47it/s]
264814it [06:02, 1310.62it/s]
264961it [06:02, 1355.23it/s]
265114it [06:02, 1406.09it/s]
265280it [06:02, 1474.75it/s]
265428it [06:02, 1428.98it/s]
265572it [06:03, 1394.75it/s]
265712it [06:03, 1300.30it/s]
265844it [06:03, 1270.97it/s]
265975it [06:03, 1281.23it/s]
266112it [06:03, 1233.41it/s]
266251it [06:03, 1276.38it/s]
266380it [06:03, 1255.14it/s]
266516it [06:03, 1283.40it/s]
266645it [06:03, 1264.32it/s]
266780it [06:04, 1288.91it/s]
266910it [06:04, 1278.70it/s]
267041it [06:04, 1286.56it/s]
267170it [06:04, 1235.68it/s]
267306it [06:04, 1270.72it/s]
267434it [06:04, 1263.24it/s]
267578it [06:04, 1313.20it/s]
267710it [06:04, 1285.32it/s]
267840it [06:04, 1215.51it/s]
268029it [06:05, 1405.15it/s]
268172it [06:05, 1336.87it/s]
268350it [06:05, 1460.17it/s]
268499it [06:05, 1375.09it/s]
268653it [06:05, 1419.29it/s]
268797it [06:05, 1418.83it/s]
268941it [06:05, 1317.26it/s]
269075it [06:05, 1313.73it/s]
269232it [06:05, 1385.01it/s]
269373it [06:05, 1367.51it/s]
269511it [06:06, 1273.03it/s]
269659it [06:06, 1329.49it/s]
269816it [06:06, 1396.43it/s]
269958it [06:06, 1309.45it/s]
270113it [06:06, 1375.55it/s]
270272it [06:06, 1357.98it/s]
270422it [06:06, 1397.20it/s]
270588it [06:06, 1470.54it/s]
270737it [06:06, 1403.48it/s]
270912it [06:07, 1417.04it/s]
271055it [06:07, 1412.59it/s]
271232it [06:07, 1443.64it/s]
