nohup: ignoring input
742320it [01:34, 8709.93it/s]
743424it [01:34, 9296.37it/s]
744387it [01:34, 9327.87it/s]
745600it [01:35, 8839.34it/s]
746521it [01:35, 8933.47it/s]
747520it [01:35, 9206.03it/s]
748742it [01:35, 10042.26it/s]
749765it [01:35, 9045.91it/s] 
750904it [01:35, 9669.32it/s]
751900it [01:35, 9224.59it/s]
753024it [01:35, 9749.63it/s]
754020it [01:35, 9241.76it/s]
754962it [01:36, 8474.66it/s]
756062it [01:36, 9136.49it/s]
757086it [01:36, 9436.14it/s]
758174it [01:36, 9838.94it/s]
759175it [01:36, 8635.74it/s]
760384it [01:36, 9533.78it/s]
761517it [01:36, 10023.13it/s]
762551it [01:36, 9018.88it/s] 
763968it [01:36, 10347.54it/s]
765047it [01:37, 9514.94it/s] 
766464it [01:37, 9534.85it/s]
767466it [01:37, 9655.57it/s]
768528it [01:37, 9897.54it/s]
769610it [01:37, 10147.63it/s]
770641it [01:37, 9549.51it/s] 
772180it [01:37, 11140.57it/s]
773321it [01:37, 9549.66it/s] 
774464it [01:38, 9651.75it/s]
775488it [01:38, 9792.40it/s]
776524it [01:38, 9932.80it/s]
778050it [01:38, 11413.33it/s]
779219it [01:38, 8948.21it/s] 
780288it [01:38, 9312.77it/s]
781524it [01:38, 10087.66it/s]
782601it [01:38, 8180.26it/s] 
783743it [01:39, 8920.28it/s]
784727it [01:39, 8674.09it/s]
785770it [01:39, 9115.90it/s]
787285it [01:39, 10713.26it/s]
788415it [01:39, 8997.29it/s] 
789568it [01:39, 9503.60it/s]
790784it [01:39, 10174.15it/s]
791860it [01:39, 9421.94it/s] 
793289it [01:39, 10682.04it/s]
794411it [01:40, 8694.75it/s] 
795487it [01:40, 9182.98it/s]
796617it [01:40, 9715.49it/s]
797653it [01:40, 9048.72it/s]
799022it [01:40, 10242.34it/s]
800102it [01:40, 10117.52it/s]
801216it [01:40, 9607.67it/s] 
802322it [01:40, 9990.75it/s]
803348it [01:41, 8504.89it/s]
804299it [01:41, 8753.68it/s]
805432it [01:41, 9427.59it/s]
806414it [01:41, 8588.94it/s]
807311it [01:41, 7939.34it/s]
808188it [01:41, 8148.57it/s]
809642it [01:41, 9844.15it/s]
810667it [01:41, 8666.79it/s]
811776it [01:42, 9129.27it/s]
813137it [01:42, 10309.66it/s]
814213it [01:42, 8773.50it/s] 
815680it [01:42, 9462.82it/s]
816672it [01:42, 9555.90it/s]
817728it [01:42, 9813.75it/s]
819279it [01:42, 11353.10it/s]
820451it [01:42, 9670.41it/s] 
821824it [01:43, 9808.11it/s]
823010it [01:43, 10315.83it/s]
824084it [01:43, 9772.19it/s] 
825647it [01:43, 11290.69it/s]
826822it [01:43, 9632.44it/s] 
827968it [01:43, 10016.28it/s]
829025it [01:43, 9675.75it/s] 
830034it [01:43, 9779.62it/s]
831400it [01:43, 10828.87it/s]
832514it [01:44, 9716.30it/s] 
834112it [01:44, 10270.78it/s]
835162it [01:44, 10245.40it/s]
836202it [01:44, 9716.92it/s] 
837828it [01:44, 11433.63it/s]
839004it [01:44, 10674.13it/s]
840256it [01:44, 9954.66it/s] 
841389it [01:44, 10300.50it/s]
842447it [01:45, 8765.58it/s] 
844169it [01:45, 10813.60it/s]
845335it [01:45, 9478.10it/s] 
846384it [01:45, 9716.55it/s]
847872it [01:45, 11029.69it/s]
849043it [01:45, 8836.62it/s] 
850376it [01:45, 9874.55it/s]
851840it [01:46, 9344.32it/s]
853402it [01:46, 10790.51it/s]
854585it [01:46, 9988.55it/s] 
855936it [01:46, 9553.02it/s]
856950it [01:46, 8805.94it/s]
858112it [01:46, 9457.55it/s]
859520it [01:46, 9203.16it/s]
860515it [01:46, 9379.35it/s]
861574it [01:47, 9672.17it/s]
863313it [01:47, 11714.45it/s]
864531it [01:47, 9961.10it/s] 
865664it [01:47, 9683.18it/s]
867434it [01:47, 11684.75it/s]
868678it [01:47, 8982.78it/s] 
869895it [01:47, 9687.40it/s]
871040it [01:48, 8251.93it/s]
872275it [01:48, 9147.56it/s]
873305it [01:48, 8518.09it/s]
874823it [01:48, 10083.48it/s]
875933it [01:48, 8241.82it/s] 
877359it [01:48, 9581.32it/s]
878447it [01:48, 8569.29it/s]
880107it [01:48, 10414.74it/s]
881277it [01:49, 9536.29it/s] 
882368it [01:49, 8672.56it/s]
883312it [01:49, 8522.64it/s]
884348it [01:49, 8964.34it/s]
885888it [01:49, 9034.11it/s]
887071it [01:49, 9697.73it/s]
888081it [01:49, 9600.13it/s]
889743it [01:49, 11436.16it/s]
890932it [01:50, 9403.89it/s] 
892032it [01:50, 9780.09it/s]
893080it [01:50, 9168.57it/s]
894348it [01:50, 10051.31it/s]
895808it [01:50, 9357.76it/s] 
897240it [01:50, 10542.43it/s]
898362it [01:50, 9479.86it/s] 
899904it [01:51, 9971.15it/s]
900942it [01:51, 9782.24it/s]
901967it [01:51, 9894.61it/s]
903199it [01:51, 10532.65it/s]
904276it [01:51, 10022.12it/s]
905880it [01:51, 11645.28it/s]
907076it [01:51, 10601.30it/s]
908173it [01:51, 9151.30it/s] 
909488it [01:51, 10126.59it/s]
910560it [01:52, 9933.07it/s] 
911936it [01:52, 9433.67it/s]
912917it [01:52, 9218.71it/s]
913985it [01:52, 9581.84it/s]
915018it [01:52, 9779.29it/s]
916015it [01:52, 9020.79it/s]
917509it [01:52, 10586.44it/s]
918604it [01:52, 10243.92it/s]
919808it [01:53, 9487.81it/s] 
921187it [01:53, 10590.66it/s]
922286it [01:53, 9802.13it/s] 
923851it [01:53, 11320.01it/s]
925031it [01:53, 9360.09it/s] 
926051it [01:53, 9073.22it/s]
927517it [01:53, 10444.10it/s]
928632it [01:53, 9614.34it/s] 
929920it [01:54, 9927.89it/s]
930954it [01:54, 10002.25it/s]
931985it [01:54, 9495.22it/s] 
933440it [01:54, 10827.46it/s]
934557it [01:54, 9682.51it/s] 
936000it [01:54, 10001.62it/s]
937125it [01:54, 10315.72it/s]
938182it [01:54, 10015.79it/s]
939778it [01:54, 11604.12it/s]
940970it [01:55, 9421.21it/s] 
942099it [01:55, 9860.86it/s]
943696it [01:55, 11425.40it/s]
944914it [01:55, 9631.87it/s] 
946048it [01:55, 9610.52it/s]
947519it [01:55, 10872.91it/s]
948680it [01:55, 9437.66it/s] 
949772it [01:56, 9794.06it/s]
950815it [01:56, 9004.77it/s]
951936it [01:56, 9539.73it/s]
953424it [01:56, 10938.61it/s]
954571it [01:56, 9208.79it/s] 
955776it [01:56, 9292.08it/s]
956761it [01:56, 9386.63it/s]
957741it [01:56, 8387.27it/s]
959300it [01:57, 10165.07it/s]
960708it [01:57, 11185.47it/s]
961890it [01:57, 9428.68it/s] 
963446it [01:57, 10920.04it/s]
964633it [01:57, 9492.63it/s] 
965676it [01:57, 9153.73it/s]
967274it [01:57, 10812.54it/s]
968439it [01:57, 9130.48it/s] 
969736it [01:58, 10027.22it/s]
971180it [01:58, 11130.55it/s]
972380it [01:58, 8754.38it/s] 
973458it [01:58, 9202.88it/s]
974744it [01:58, 10090.38it/s]
975850it [01:58, 8355.30it/s] 
977030it [01:58, 9130.90it/s]
978413it [01:58, 10287.89it/s]
979538it [01:59, 8411.89it/s] 
980721it [01:59, 9193.18it/s]
982224it [01:59, 10629.99it/s]
983393it [01:59, 8651.23it/s] 
984585it [01:59, 9391.49it/s]
986048it [01:59, 10671.89it/s]
987223it [02:00, 8325.00it/s] 
988405it [02:00, 9092.84it/s]
989952it [02:00, 8973.02it/s]
991117it [02:00, 9571.39it/s]
992161it [02:00, 9096.83it/s]
993664it [02:00, 10531.17it/s]
994792it [02:00, 10350.35it/s]
996096it [02:00, 9837.40it/s] 
997123it [02:01, 9343.75it/s]
998301it [02:01, 9955.63it/s]
999936it [02:01, 9211.61it/s]
1001044it [02:01, 9640.60it/s]
1002190it [02:01, 10089.45it/s]
1003853it [02:01, 11795.46it/s]
1005087it [02:01, 9351.66it/s] 
1006134it [02:01, 9307.71it/s]
1007755it [02:02, 10988.89it/s]
1008947it [02:02, 9350.80it/s] 
1009990it [02:02, 9593.56it/s]
1011529it [02:02, 11048.13it/s]
1012716it [02:02, 9288.32it/s] 
1013952it [02:02, 9433.43it/s]
1015493it [02:02, 10878.08it/s]
1016665it [02:02, 9540.75it/s] 
1018048it [02:03, 9909.68it/s]
1019613it [02:03, 11305.08it/s]
1020818it [02:03, 9083.56it/s] 
1022261it [02:03, 10287.99it/s]
1023808it [02:03, 9302.56it/s] 
1024845it [02:03, 8763.44it/s]
1026013it [02:03, 9413.60it/s]
1027264it [02:04, 8828.25it/s]
1028588it [02:04, 9845.89it/s]
1029644it [02:04, 9515.07it/s]
1031155it [02:04, 10922.78it/s]
1032308it [02:04, 9683.47it/s] 
1033408it [02:04, 8214.24it/s]
1034658it [02:04, 9178.97it/s]
1035661it [02:05, 8431.68it/s]
1036875it [02:05, 9304.97it/s]
1037873it [02:05, 9088.04it/s]
1038828it [02:05, 9125.17it/s]
1040218it [02:05, 10401.72it/s]
1041297it [02:05, 8686.26it/s] 
1042496it [02:05, 9282.35it/s]
1043657it [02:05, 9876.20it/s]
1044696it [02:05, 8984.75it/s]
1046035it [02:06, 10108.55it/s]
1047099it [02:06, 8939.26it/s] 
1048321it [02:06, 9755.24it/s]
1049840it [02:06, 11182.50it/s]
1051018it [02:06, 7266.32it/s] 
1052171it [02:06, 8115.18it/s]
1053795it [02:06, 9918.53it/s]
1054985it [02:07, 8662.63it/s]
1056013it [02:07, 8468.11it/s]
1057532it [02:07, 10013.76it/s]
1058658it [02:07, 8899.24it/s] 
1060096it [02:07, 9677.55it/s]
1061475it [02:07, 10667.11it/s]
1062623it [02:07, 9346.90it/s] 
1064128it [02:08, 9712.90it/s]
1065191it [02:08, 9928.49it/s]
1066228it [02:08, 9611.71it/s]
1067776it [02:08, 11110.22it/s]
1068933it [02:08, 10012.38it/s]
1070144it [02:08, 9491.03it/s] 
1071729it [02:08, 11057.89it/s]
1072895it [02:08, 9306.51it/s] 
1074240it [02:09, 9954.46it/s]
1075453it [02:09, 10488.63it/s]
1076561it [02:09, 9344.70it/s] 
1078144it [02:09, 9999.17it/s]
1079182it [02:09, 10022.29it/s]
1080212it [02:09, 9720.79it/s] 
1081856it [02:09, 11472.35it/s]
1083042it [02:09, 10148.38it/s]
1084288it [02:10, 9608.03it/s] 
1085289it [02:10, 9618.89it/s]
1086464it [02:10, 10163.73it/s]
1088093it [02:10, 11809.56it/s]
1089313it [02:10, 8899.72it/s] 
1090878it [02:10, 10440.41it/s]
1092061it [02:10, 7947.93it/s] 
1093372it [02:11, 9009.34it/s]
1094778it [02:11, 10155.64it/s]
1095952it [02:11, 8073.54it/s] 
1097287it [02:11, 9186.90it/s]
1098902it [02:11, 10800.47it/s]
1100146it [02:11, 9029.01it/s] 
1101206it [02:11, 9048.12it/s]
1102834it [02:11, 10744.64it/s]
1104033it [02:12, 9467.63it/s] 
1105152it [02:12, 9315.43it/s]
1106560it [02:12, 10448.63it/s]
1107685it [02:12, 9513.39it/s] 
1109248it [02:12, 9679.02it/s]
1110260it [02:12, 9721.01it/s]
1111312it [02:12, 9907.01it/s]
1112504it [02:12, 10436.07it/s]
1113574it [02:13, 9013.78it/s] 
1115174it [02:13, 10765.89it/s]
1116443it [02:13, 11272.36it/s]
1117624it [02:13, 9396.76it/s] 
1119232it [02:13, 9509.57it/s]
1120699it [02:13, 10700.09it/s]
1121846it [02:13, 9197.67it/s] 
1123328it [02:14, 10090.85it/s]
1124937it [02:14, 11531.44it/s]
1126175it [02:14, 9800.27it/s] 
1127251it [02:14, 9129.12it/s]
1128398it [02:14, 9673.23it/s]
1129428it [02:14, 9383.25it/s]
1131109it [02:14, 11268.88it/s]
1132300it [02:14, 9772.15it/s] 
1133352it [02:15, 9565.90it/s]
1134880it [02:15, 11004.77it/s]
1136043it [02:15, 8887.81it/s] 
1137310it [02:15, 9761.55it/s]
1138943it [02:15, 11391.36it/s]
1140185it [02:15, 9687.44it/s] 
1141264it [02:15, 8999.84it/s]
1142912it [02:15, 10745.78it/s]
1144091it [02:16, 8984.26it/s] 
1145283it [02:16, 9648.01it/s]
1146817it [02:16, 11036.85it/s]
1148023it [02:16, 9388.14it/s] 
1149070it [02:16, 8673.06it/s]
1150726it [02:16, 10501.17it/s]
1151885it [02:16, 10301.41it/s]
1153024it [02:17, 9833.08it/s] 
1154305it [02:17, 10582.51it/s]
1155415it [02:17, 9297.10it/s] 
1157049it [02:17, 11035.91it/s]
1158231it [02:17, 10479.56it/s]
1159336it [02:17, 8255.58it/s] 
1160739it [02:17, 9532.54it/s]
1162315it [02:17, 11032.80it/s]
1163537it [02:18, 9087.15it/s] 
1164579it [02:18, 8291.38it/s]
1166003it [02:18, 9614.09it/s]
1167360it [02:18, 10559.72it/s]
1168519it [02:18, 8688.11it/s] 
1170003it [02:18, 10084.21it/s]
1171141it [02:18, 8940.57it/s] 
1172427it [02:19, 9833.27it/s]
1173512it [02:19, 9983.57it/s]
1174584it [02:19, 8792.51it/s]
1176191it [02:19, 10557.60it/s]
1177339it [02:19, 10703.79it/s]
1178476it [02:19, 9543.48it/s] 
1180096it [02:19, 11207.08it/s]
1181295it [02:19, 9643.31it/s] 
1182346it [02:20, 9488.23it/s]
1183514it [02:20, 8444.95it/s]

0it [00:00, ?it/s]
17it [00:04,  4.02it/s]
22it [00:04,  5.51it/s]
26it [00:04,  6.93it/s]
90it [00:04, 44.18it/s]
192it [00:04, 119.75it/s]
298it [00:04, 213.45it/s]
425it [00:04, 344.06it/s]
537it [00:04, 460.99it/s]
644it [00:05, 568.67it/s]
761it [00:05, 689.72it/s]
875it [00:05, 786.91it/s]
996it [00:05, 883.87it/s]
1118it [00:05, 954.31it/s]
1230it [00:05, 978.00it/s]
1358it [00:05, 1046.97it/s]
1477it [00:05, 1086.41it/s]
1599it [00:05, 1105.51it/s]
1715it [00:06, 1087.26it/s]
1835it [00:06, 1115.22it/s]
1952it [00:06, 1122.55it/s]
2083it [00:06, 1168.57it/s]
2202it [00:06, 1130.08it/s]
2317it [00:06, 1125.80it/s]
2445it [00:06, 1155.86it/s]
2563it [00:06, 1160.98it/s]
2691it [00:06, 1194.94it/s]
2811it [00:06, 1186.91it/s]
2930it [00:07, 1170.46it/s]
3048it [00:07, 1169.66it/s]
3171it [00:07, 1184.00it/s]
3290it [00:07, 1132.31it/s]
3413it [00:07, 1158.52it/s]
3533it [00:07, 1167.83it/s]
3651it [00:07, 1125.11it/s]
3765it [00:07, 1127.13it/s]
3879it [00:07, 1106.68it/s]
4001it [00:07, 1137.32it/s]
4119it [00:08, 1148.55it/s]
4235it [00:08, 1115.56it/s]
4358it [00:08, 1147.91it/s]
4474it [00:08, 1120.49it/s]
4590it [00:08, 1125.33it/s]
4718it [00:08, 1169.61it/s]
4836it [00:08, 1170.90it/s]
4965it [00:08, 1186.41it/s]
5092it [00:08, 1206.67it/s]
5213it [00:09, 1188.71it/s]
5343it [00:09, 1220.91it/s]
5466it [00:09, 1194.82it/s]
5586it [00:09, 1153.19it/s]
5714it [00:09, 1174.79it/s]
5832it [00:09, 1161.44it/s]
5956it [00:09, 1181.37it/s]
6079it [00:09, 1189.32it/s]
6202it [00:09, 1200.59it/s]
6323it [00:09, 1101.24it/s]
6435it [00:10, 988.61it/s] 
6537it [00:10, 947.13it/s]
6641it [00:10, 970.44it/s]
6744it [00:10, 986.26it/s]
6844it [00:10, 935.82it/s]
6939it [00:10, 880.77it/s]
7041it [00:10, 909.38it/s]
7134it [00:10, 871.36it/s]
7223it [00:11, 843.96it/s]
7309it [00:11, 833.64it/s]
7393it [00:11, 830.14it/s]
7477it [00:11, 795.35it/s]
7560it [00:11, 796.13it/s]
7641it [00:11, 797.92it/s]
7721it [00:11, 787.31it/s]
7800it [00:11, 760.03it/s]
7893it [00:11, 795.80it/s]
7978it [00:11, 807.17it/s]
8064it [00:12, 816.52it/s]
8146it [00:12, 802.84it/s]
8227it [00:12, 795.37it/s]
8307it [00:12, 791.79it/s]
8387it [00:12, 782.13it/s]
8466it [00:12, 770.44it/s]
8546it [00:12, 778.07it/s]
8624it [00:12, 773.91it/s]
8712it [00:12, 799.73it/s]
8799it [00:13, 809.13it/s]
8880it [00:13, 789.93it/s]
8972it [00:13, 814.64it/s]
9054it [00:13, 786.38it/s]
9142it [00:13, 809.74it/s]
9229it [00:13, 804.43it/s]
9315it [00:13, 800.83it/s]
9396it [00:13, 795.92it/s]
9476it [00:13, 769.11it/s]
9558it [00:13, 783.03it/s]
9639it [00:14, 787.48it/s]
9720it [00:14, 789.48it/s]
9800it [00:14, 777.78it/s]
9887it [00:14, 788.63it/s]
9966it [00:14, 787.07it/s]
10000it [00:14, 686.81it/s]
/bin/sh: 1: Syntax error: "(" unexpected
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:18,  7.02it/s]
192it [00:18, 11.76it/s]
256it [00:18, 18.52it/s]
384it [00:18, 37.09it/s]
512it [00:18, 62.79it/s]
708it [00:19, 117.58it/s]
939it [00:19, 204.44it/s]
1143it [00:19, 302.76it/s]
1315it [00:19, 353.15it/s]
1809it [00:19, 727.40it/s]
2189it [00:19, 1048.17it/s]
2805it [00:19, 1711.56it/s]
3328it [00:19, 2255.25it/s]
4303it [00:20, 3620.51it/s]
4896it [00:20, 3710.76it/s]
6103it [00:20, 5472.62it/s]
6839it [00:20, 5795.85it/s]
8192it [00:20, 7689.19it/s]
9102it [00:20, 7488.65it/s]
10353it [00:20, 8773.90it/s]
11322it [00:20, 8863.40it/s]
12273it [00:21, 8311.73it/s]
13376it [00:21, 9011.49it/s]
14334it [00:21, 9165.21it/s]
15441it [00:21, 9699.95it/s]
16438it [00:21, 8754.10it/s]
17539it [00:21, 9358.64it/s]
18560it [00:21, 9585.50it/s]
19648it [00:21, 8761.28it/s]
20678it [00:21, 9163.91it/s]
21696it [00:22, 9328.20it/s]
22784it [00:22, 9745.14it/s]
23777it [00:22, 9044.27it/s]
25023it [00:22, 9973.42it/s]
26044it [00:22, 9461.41it/s]
27130it [00:22, 9842.84it/s]
28132it [00:22, 9512.95it/s]
29226it [00:22, 9909.30it/s]
30230it [00:22, 9412.54it/s]
31184it [00:23, 9067.79it/s]
32240it [00:23, 9479.16it/s]
33199it [00:23, 9192.17it/s]
34315it [00:23, 9743.68it/s]
35299it [00:23, 8706.83it/s]
36408it [00:23, 9342.86it/s]
37469it [00:23, 9692.15it/s]
38528it [00:23, 8847.34it/s]
39595it [00:23, 9328.22it/s]
40601it [00:24, 9527.62it/s]
41575it [00:24, 9437.43it/s]
42533it [00:24, 8634.15it/s]
43735it [00:24, 9546.36it/s]
44758it [00:24, 9735.59it/s]
45913it [00:24, 10249.89it/s]
46955it [00:24, 9083.76it/s] 
48104it [00:24, 9723.88it/s]
49130it [00:24, 9870.39it/s]
50141it [00:25, 8838.41it/s]
51512it [00:25, 10124.04it/s]
52566it [00:25, 9418.72it/s] 
53739it [00:25, 10029.87it/s]
54776it [00:25, 9604.98it/s] 
55872it [00:25, 9449.93it/s]
56945it [00:25, 9792.92it/s]
57941it [00:25, 9232.33it/s]
59093it [00:25, 9851.13it/s]
60096it [00:26, 9650.42it/s]
61267it [00:26, 10226.33it/s]
62303it [00:26, 9105.27it/s] 
63474it [00:26, 9795.81it/s]
64483it [00:26, 9657.76it/s]
65469it [00:26, 8901.45it/s]
66589it [00:26, 9512.58it/s]
67565it [00:26, 9579.16it/s]
68736it [00:26, 10162.71it/s]
69768it [00:27, 9278.47it/s] 
70947it [00:27, 9960.11it/s]
71967it [00:27, 9596.44it/s]
73146it [00:27, 10201.54it/s]
74184it [00:27, 9853.27it/s] 
75200it [00:27, 9385.62it/s]
76297it [00:27, 9818.59it/s]
77292it [00:27, 9446.72it/s]
78400it [00:27, 9871.41it/s]
79398it [00:28, 9289.35it/s]
80562it [00:28, 9935.59it/s]
81570it [00:28, 9714.21it/s]
82944it [00:28, 9369.38it/s]
84036it [00:28, 9768.26it/s]
85030it [00:28, 9448.46it/s]
86194it [00:28, 10039.77it/s]
87213it [00:28, 9274.50it/s] 
88376it [00:28, 9904.71it/s]
89387it [00:29, 9705.44it/s]
90543it [00:29, 10219.76it/s]
91579it [00:29, 9428.92it/s] 
92736it [00:29, 9510.10it/s]
93882it [00:29, 10035.41it/s]
94901it [00:29, 9417.79it/s] 
96056it [00:29, 9993.40it/s]
97073it [00:29, 9623.35it/s]
98240it [00:29, 10162.04it/s]
99270it [00:30, 9292.55it/s] 
100431it [00:30, 9914.33it/s]
101445it [00:30, 9419.90it/s]
102406it [00:30, 8469.82it/s]
103567it [00:30, 9279.27it/s]
104621it [00:30, 9618.66it/s]
105677it [00:30, 9878.90it/s]
106686it [00:30, 8902.87it/s]
107946it [00:31, 9887.74it/s]
108969it [00:31, 9675.54it/s]
109960it [00:31, 8936.11it/s]
111296it [00:31, 10104.44it/s]
112339it [00:31, 8561.63it/s] 
113484it [00:31, 9278.04it/s]
114739it [00:31, 10132.48it/s]
115804it [00:31, 8090.22it/s] 
117043it [00:32, 9096.12it/s]
118346it [00:32, 10080.79it/s]
119441it [00:32, 8710.35it/s] 
120583it [00:32, 9364.05it/s]
121598it [00:32, 9443.84it/s]
122751it [00:32, 9996.87it/s]
123797it [00:32, 9011.40it/s]
124803it [00:32, 9258.94it/s]
126080it [00:32, 10183.61it/s]
127134it [00:33, 8651.84it/s] 
128320it [00:33, 9431.60it/s]
129321it [00:33, 9279.09it/s]
130304it [00:33, 9117.49it/s]
131497it [00:33, 9873.24it/s]
132512it [00:33, 9333.24it/s]
133665it [00:33, 9928.86it/s]
134681it [00:33, 9233.99it/s]
135818it [00:33, 9807.40it/s]
136822it [00:34, 9739.48it/s]
137976it [00:34, 10245.23it/s]
139015it [00:34, 9321.17it/s] 
140096it [00:34, 9545.74it/s]
141284it [00:34, 10186.95it/s]
142322it [00:34, 9067.18it/s] 
143424it [00:34, 9579.30it/s]
144446it [00:34, 9752.36it/s]
145740it [00:34, 10646.28it/s]
146827it [00:35, 9201.29it/s] 
147840it [00:35, 9389.38it/s]
148911it [00:35, 9743.56it/s]
149915it [00:35, 9255.96it/s]
151071it [00:35, 9881.66it/s]
152082it [00:35, 8985.16it/s]
153222it [00:35, 9625.28it/s]
154298it [00:35, 9936.53it/s]
155392it [00:36, 8992.28it/s]
156486it [00:36, 9500.77it/s]
157467it [00:36, 9396.32it/s]
158607it [00:36, 9946.76it/s]
159622it [00:36, 9528.99it/s]
160777it [00:36, 10088.42it/s]
161802it [00:36, 9751.89it/s] 
162949it [00:36, 10232.96it/s]
163985it [00:36, 9167.00it/s] 
165120it [00:37, 9750.46it/s]
166121it [00:37, 9746.07it/s]
167114it [00:37, 8389.55it/s]
168382it [00:37, 9487.94it/s]
169470it [00:37, 9860.38it/s]
170631it [00:37, 10342.96it/s]
171697it [00:37, 8927.63it/s] 
172763it [00:37, 9349.11it/s]
173880it [00:37, 9837.31it/s]
174901it [00:38, 8998.96it/s]
176126it [00:38, 9855.79it/s]
177149it [00:38, 9691.78it/s]
178410it [00:38, 10495.04it/s]
179485it [00:38, 9579.98it/s] 
180544it [00:38, 9345.50it/s]
181631it [00:38, 9749.46it/s]
182627it [00:38, 9224.14it/s]
183773it [00:38, 9827.06it/s]
184775it [00:39, 9470.30it/s]
185960it [00:39, 10124.84it/s]
186988it [00:39, 9515.97it/s] 
188140it [00:39, 10065.20it/s]
189163it [00:39, 9661.45it/s] 
190208it [00:39, 9185.06it/s]
191294it [00:39, 9635.91it/s]
192273it [00:39, 9427.21it/s]
193419it [00:39, 9992.32it/s]
194430it [00:40, 8362.48it/s]
195540it [00:40, 9055.79it/s]
196599it [00:40, 9462.97it/s]
197584it [00:40, 8786.30it/s]
198724it [00:40, 9479.11it/s]
199705it [00:40, 9271.30it/s]
200848it [00:40, 9865.87it/s]
201856it [00:40, 9187.16it/s]
203114it [00:41, 10107.67it/s]
204150it [00:41, 9809.45it/s] 
205248it [00:41, 9282.88it/s]
206341it [00:41, 9720.42it/s]
207332it [00:41, 9713.39it/s]
208552it [00:41, 10412.09it/s]
209607it [00:41, 9318.21it/s] 
210754it [00:41, 9892.12it/s]
211771it [00:41, 9896.67it/s]
