nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1770it [00:28, 65.89it/s]
1777it [00:28, 66.50it/s]
1784it [00:29, 60.46it/s]
1791it [00:29, 61.71it/s]
1800it [00:29, 63.63it/s]
1809it [00:29, 65.62it/s]
1816it [00:29, 64.92it/s]
1823it [00:29, 59.06it/s]
1831it [00:29, 57.92it/s]
1840it [00:29, 65.57it/s]
1849it [00:30, 65.47it/s]
1856it [00:30, 66.27it/s]
1863it [00:30, 59.07it/s]
1871it [00:30, 57.32it/s]
1880it [00:30, 63.62it/s]
1890it [00:30, 64.49it/s]
1899it [00:30, 70.21it/s]
1907it [00:30, 69.34it/s]
1915it [00:31, 64.08it/s]
1922it [00:31, 58.96it/s]
1930it [00:31, 60.16it/s]
1939it [00:31, 66.01it/s]
1949it [00:31, 68.52it/s]
1959it [00:31, 69.52it/s]
1967it [00:31, 69.34it/s]
1974it [00:32, 65.54it/s]
1981it [00:32, 61.05it/s]
1990it [00:32, 64.84it/s]
1999it [00:32, 64.93it/s]
2008it [00:32, 67.98it/s]
2015it [00:32, 65.77it/s]
2022it [00:32, 63.36it/s]
2029it [00:32, 61.73it/s]
2038it [00:33, 64.18it/s]
2045it [00:33, 64.41it/s]
2052it [00:33, 59.14it/s]
2061it [00:33, 62.26it/s]
2070it [00:33, 65.10it/s]
2077it [00:33, 62.59it/s]
2085it [00:33, 66.54it/s]
2092it [00:33, 65.44it/s]
2099it [00:33, 63.66it/s]
2106it [00:34, 60.49it/s]
2114it [00:34, 64.72it/s]
2121it [00:34, 64.66it/s]
2128it [00:34, 62.77it/s]
2135it [00:34, 59.84it/s]
2144it [00:34, 62.50it/s]
2153it [00:34, 62.72it/s]
2161it [00:34, 66.92it/s]
2168it [00:35, 64.46it/s]
2175it [00:35, 60.62it/s]
2183it [00:35, 61.69it/s]
2190it [00:35, 57.54it/s]
2200it [00:35, 61.14it/s]
2210it [00:35, 61.98it/s]
2220it [00:35, 63.90it/s]
2229it [00:36, 68.03it/s]
2238it [00:36, 72.62it/s]
2248it [00:36, 71.07it/s]
2256it [00:36, 72.36it/s]
2264it [00:36, 66.46it/s]
2271it [00:36, 61.55it/s]
2279it [00:36, 61.69it/s]
2288it [00:36, 64.81it/s]
2297it [00:37, 69.52it/s]
2305it [00:37, 66.74it/s]
2312it [00:37, 61.99it/s]
2319it [00:37, 61.78it/s]
2328it [00:37, 64.87it/s]
2335it [00:37, 65.11it/s]
2342it [00:37, 62.82it/s]
2349it [00:37, 62.10it/s]
2358it [00:38, 64.23it/s]
2365it [00:38, 64.77it/s]
2372it [00:38, 63.02it/s]
2379it [00:38, 60.72it/s]
2387it [00:38, 64.67it/s]
2394it [00:38, 64.80it/s]
2401it [00:38, 57.94it/s]
2410it [00:38, 64.47it/s]
2417it [00:38, 64.51it/s]
2424it [00:39, 65.40it/s]
2431it [00:39, 62.54it/s]
2438it [00:39, 64.42it/s]
2445it [00:39, 62.95it/s]
2452it [00:39, 61.38it/s]
2460it [00:39, 63.82it/s]
2467it [00:39, 61.55it/s]
2476it [00:39, 61.54it/s]
2485it [00:40, 66.99it/s]
2492it [00:40, 63.77it/s]
2499it [00:40, 60.13it/s]
2506it [00:40, 62.13it/s]
2515it [00:40, 64.50it/s]
2523it [00:40, 64.21it/s]
2530it [00:40, 65.42it/s]
2537it [00:40, 62.01it/s]
2544it [00:40, 62.72it/s]
2551it [00:41, 64.02it/s]
2558it [00:41, 60.48it/s]
2566it [00:41, 64.29it/s]
2573it [00:41, 65.19it/s]
2580it [00:41, 61.75it/s]
2587it [00:41, 63.79it/s]
2594it [00:41, 62.02it/s]
2604it [00:41, 63.16it/s]
2613it [00:42, 69.24it/s]
2621it [00:42, 65.63it/s]
2628it [00:42, 60.26it/s]
2635it [00:42, 61.04it/s]
2643it [00:42, 63.90it/s]
2651it [00:42, 68.07it/s]
2658it [00:42, 61.60it/s]
2667it [00:42, 63.08it/s]
2674it [00:43, 64.30it/s]
2682it [00:43, 67.17it/s]
2689it [00:43, 66.32it/s]
2696it [00:43, 63.86it/s]
2703it [00:43, 63.53it/s]
2711it [00:43, 64.54it/s]
2718it [00:43, 63.16it/s]
2725it [00:43, 62.58it/s]
2732it [00:43, 63.10it/s]
2739it [00:44, 61.95it/s]
2746it [00:44, 60.13it/s]
2755it [00:44, 60.79it/s]
2764it [00:44, 64.67it/s]
2771it [00:44, 66.01it/s]
2778it [00:44, 66.94it/s]
2785it [00:44, 59.10it/s]
2793it [00:44, 62.25it/s]
2801it [00:44, 65.97it/s]
2808it [00:45, 65.62it/s]
2815it [00:45, 59.92it/s]
2823it [00:45, 59.88it/s]
2832it [00:45, 65.90it/s]
2839it [00:45, 64.21it/s]
2846it [00:45, 59.51it/s]
2853it [00:45, 61.90it/s]
2860it [00:45, 62.09it/s]
2868it [00:46, 66.29it/s]
2875it [00:46, 63.44it/s]
2882it [00:46, 64.22it/s]
2889it [00:46, 62.87it/s]
2896it [00:46, 62.00it/s]
2904it [00:46, 64.87it/s]
2911it [00:46, 62.38it/s]
2918it [00:46, 63.61it/s]
2925it [00:46, 60.40it/s]
2933it [00:47, 65.10it/s]
2940it [00:47, 62.12it/s]
2947it [00:47, 58.21it/s]
2955it [00:47, 63.44it/s]
2962it [00:47, 63.00it/s]
2969it [00:47, 63.22it/s]
2976it [00:47, 63.94it/s]
2983it [00:47, 60.69it/s]
2991it [00:48, 64.00it/s]
2998it [00:48, 62.97it/s]
3005it [00:48, 63.46it/s]
3012it [00:48, 64.28it/s]
3019it [00:48, 63.37it/s]
3026it [00:48, 57.72it/s]
3034it [00:48, 63.40it/s]
3041it [00:48, 64.92it/s]
3048it [00:48, 64.39it/s]
3055it [00:49, 58.11it/s]
3063it [00:49, 63.46it/s]
3072it [00:49, 63.87it/s]
3080it [00:49, 67.11it/s]
3087it [00:49, 63.28it/s]
3094it [00:49, 63.95it/s]
3101it [00:49, 63.07it/s]
3108it [00:49, 64.62it/s]
3115it [00:50, 60.19it/s]
3123it [00:50, 60.06it/s]
3132it [00:50, 63.59it/s]
3141it [00:50, 67.68it/s]
3148it [00:50, 65.61it/s]
3155it [00:50, 62.01it/s]
3162it [00:50, 60.42it/s]
3171it [00:50, 66.15it/s]
3180it [00:50, 70.68it/s]
3188it [00:52, 16.00it/s]
3194it [00:52, 18.62it/s]
3202it [00:52, 23.39it/s]
3212it [00:52, 30.16it/s]
3222it [00:53, 36.65it/s]
3232it [00:53, 42.44it/s]
3242it [00:53, 47.93it/s]
3252it [00:53, 53.00it/s]
3262it [00:53, 56.80it/s]
3272it [00:53, 58.66it/s]
3282it [00:53, 60.77it/s]
3292it [00:54, 62.24it/s]
3302it [00:54, 62.52it/s]
3312it [00:54, 63.61it/s]
3322it [00:54, 64.54it/s]
3332it [00:54, 64.42it/s]
3342it [00:54, 63.88it/s]
3352it [00:55, 64.05it/s]
3362it [00:55, 63.61it/s]
3372it [00:55, 63.36it/s]
3382it [00:55, 64.69it/s]
3392it [00:55, 63.93it/s]
3402it [00:55, 64.13it/s]
3412it [00:55, 65.34it/s]
3422it [00:56, 64.90it/s]
3432it [00:56, 64.13it/s]
3442it [00:56, 63.83it/s]
3452it [00:56, 63.56it/s]
3462it [00:56, 64.07it/s]
3472it [00:56, 64.30it/s]
3482it [00:57, 64.32it/s]
3492it [00:57, 63.90it/s]
3502it [00:57, 63.76it/s]
3512it [00:57, 64.29it/s]
3522it [00:57, 64.87it/s]
3532it [00:57, 64.71it/s]
3542it [00:57, 64.52it/s]
3552it [00:58, 64.62it/s]
3562it [00:58, 64.83it/s]
3572it [00:58, 65.07it/s]
3582it [00:58, 65.17it/s]
3592it [00:58, 64.82it/s]
3602it [00:58, 65.12it/s]
3612it [00:59, 65.25it/s]
3622it [00:59, 66.17it/s]
3632it [00:59, 65.80it/s]
3642it [00:59, 64.36it/s]
3652it [00:59, 64.26it/s]
3662it [00:59, 63.98it/s]
3672it [00:59, 63.93it/s]
3682it [01:00, 64.08it/s]
3692it [01:00, 64.03it/s]
3702it [01:00, 64.64it/s]
3712it [01:00, 64.70it/s]
3722it [01:00, 64.74it/s]
3732it [01:00, 64.63it/s]
3742it [01:02, 15.35it/s]
3752it [01:02, 18.61it/s]
3762it [01:03, 21.83it/s]
3772it [01:03, 25.01it/s]
3782it [01:03, 27.88it/s]
3790it [01:03, 33.43it/s]
3796it [01:04, 35.71it/s]
3802it [01:04, 32.81it/s]
3808it [01:04, 35.99it/s]
3813it [01:04, 37.25it/s]
3818it [01:04, 37.85it/s]
3823it [01:04, 40.00it/s]
3828it [01:04, 38.30it/s]
3838it [01:05, 39.76it/s]
3848it [01:05, 40.15it/s]
3858it [01:05, 39.91it/s]
3868it [01:05, 40.51it/s]
3878it [01:06, 41.34it/s]
3888it [01:06, 42.25it/s]
3898it [01:06, 43.33it/s]
3908it [01:06, 41.96it/s]
3918it [01:07, 42.64it/s]
3928it [01:07, 43.35it/s]
3937it [01:07, 49.36it/s]
3943it [01:07, 43.75it/s]
3948it [01:07, 41.59it/s]
3953it [01:07, 42.27it/s]
3958it [01:07, 42.29it/s]
3963it [01:08, 41.55it/s]
3968it [01:08, 43.28it/s]
3973it [01:08, 40.98it/s]
3983it [01:08, 41.11it/s]
3993it [01:08, 40.20it/s]
4002it [01:08, 47.23it/s]
4008it [01:09, 42.55it/s]
4013it [01:09, 37.57it/s]
4022it [01:09, 42.85it/s]
4027it [01:09, 41.10it/s]
4032it [01:09, 41.63it/s]
4037it [01:09, 40.44it/s]
4042it [01:09, 39.79it/s]
4047it [01:10, 39.10it/s]
4052it [01:10, 37.69it/s]
4056it [01:10, 38.19it/s]
4062it [01:10, 38.91it/s]
4072it [01:10, 39.33it/s]
4081it [01:10, 48.77it/s]
4087it [01:11, 41.29it/s]
4092it [01:11, 34.66it/s]
4101it [01:11, 44.21it/s]
4107it [01:11, 43.34it/s]
4112it [01:11, 34.09it/s]
4121it [01:11, 40.16it/s]
4129it [01:12, 40.56it/s]
4134it [01:12, 39.36it/s]
4139it [01:12, 40.34it/s]
4144it [01:12, 39.79it/s]
4149it [01:12, 39.02it/s]
4153it [01:12, 38.67it/s]
4159it [01:12, 39.26it/s]
4163it [01:12, 39.37it/s]
4169it [01:13, 37.73it/s]
4179it [01:13, 37.25it/s]
4189it [01:13, 37.18it/s]
4199it [01:13, 37.34it/s]
4209it [01:14, 36.44it/s]
4219it [01:14, 37.20it/s]
4229it [01:14, 38.75it/s]
4237it [01:14, 38.95it/s]
4247it [01:15, 38.36it/s]
4257it [01:15, 37.78it/s]
4267it [01:15, 37.20it/s]
4277it [01:16, 36.88it/s]
4287it [01:16, 37.88it/s]
4293it [01:16, 37.65it/s]
4301it [01:16, 41.51it/s]
4306it [01:16, 40.62it/s]
4313it [01:16, 39.79it/s]
4321it [01:17, 44.30it/s]
4326it [01:17, 44.97it/s]
4331it [01:17, 43.84it/s]
4336it [01:17, 45.07it/s]
4341it [01:17, 34.20it/s]
4350it [01:17, 41.07it/s]
4355it [01:17, 42.05it/s]
4360it [01:18, 38.38it/s]
4370it [01:18, 37.43it/s]
4378it [01:18, 38.75it/s]
4382it [01:18, 36.51it/s]
4388it [01:18, 39.33it/s]
4393it [01:18, 39.24it/s]
4398it [01:19, 38.64it/s]
4402it [01:19, 37.39it/s]
4408it [01:19, 38.86it/s]
4412it [01:19, 38.25it/s]
4418it [01:19, 39.36it/s]
4422it [01:19, 39.11it/s]
4428it [01:19, 38.03it/s]
4438it [01:20, 38.75it/s]
4448it [01:20, 38.43it/s]
4458it [01:20, 37.38it/s]
4468it [01:20, 36.96it/s]
4478it [01:21, 36.13it/s]
4488it [01:21, 35.89it/s]
4498it [01:21, 35.99it/s]
4508it [01:22, 36.21it/s]
4518it [01:22, 36.34it/s]
4524it [01:22, 39.45it/s]
4529it [01:22, 38.07it/s]
4534it [01:22, 38.97it/s]
4539it [01:22, 37.33it/s]
4544it [01:22, 38.54it/s]
4548it [01:23, 35.48it/s]
4554it [01:23, 38.98it/s]
4558it [01:23, 35.93it/s]
4564it [01:23, 39.59it/s]
4569it [01:23, 38.75it/s]
4574it [01:23, 39.20it/s]
4578it [01:23, 37.26it/s]
4584it [01:23, 39.75it/s]
4588it [01:24, 38.18it/s]
4594it [01:24, 41.23it/s]
4599it [01:24, 43.31it/s]
4604it [01:24, 42.51it/s]
4612it [01:24, 42.76it/s]
4617it [01:24, 40.99it/s]
4622it [01:24, 42.36it/s]
4627it [01:24, 43.26it/s]
4632it [01:25, 42.86it/s]
4641it [01:25, 47.28it/s]
4646it [01:25, 43.04it/s]
4652it [01:25, 42.16it/s]
4661it [01:25, 44.58it/s]
4666it [01:25, 44.33it/s]
4671it [01:25, 42.83it/s]
4676it [01:26, 42.79it/s]
4681it [01:26, 40.00it/s]
4689it [01:26, 49.56it/s]
4695it [01:26, 38.62it/s]
4701it [01:26, 37.10it/s]
4711it [01:27, 37.67it/s]
4721it [01:27, 38.39it/s]
4731it [01:27, 39.20it/s]
4741it [01:27, 38.87it/s]
4751it [01:28, 38.70it/s]
4761it [01:28, 37.63it/s]
4771it [01:28, 36.94it/s]
4781it [01:28, 36.72it/s]
4791it [01:29, 36.38it/s]
4801it [01:29, 36.46it/s]
4811it [01:29, 36.09it/s]
4821it [01:30, 35.99it/s]
4831it [01:30, 36.56it/s]
4838it [01:30, 37.69it/s]
4848it [01:30, 38.34it/s]
4858it [01:30, 39.02it/s]
4864it [01:31, 41.92it/s]
4869it [01:31, 39.26it/s]
4878it [01:31, 41.55it/s]
4888it [01:31, 42.24it/s]
4896it [01:31, 46.90it/s]
4901it [01:31, 45.74it/s]
4906it [01:31, 45.99it/s]
4911it [01:32, 45.53it/s]
4916it [01:32, 45.43it/s]
4921it [01:32, 45.78it/s]
4926it [01:32, 44.83it/s]
4931it [01:32, 46.10it/s]
4936it [01:32, 44.58it/s]
4942it [01:32, 43.77it/s]
4948it [01:32, 41.23it/s]
4956it [01:33, 46.98it/s]
4962it [01:33, 46.18it/s]
4968it [01:33, 43.21it/s]
4975it [01:33, 48.15it/s]
4980it [01:33, 47.72it/s]
4985it [01:33, 45.95it/s]
4990it [01:33, 44.70it/s]
4998it [01:34, 45.88it/s]
5005it [01:34, 49.38it/s]
5010it [01:34, 46.38it/s]
5018it [01:34, 45.98it/s]
5024it [01:34, 48.85it/s]
5029it [01:34, 47.52it/s]
5038it [01:34, 44.66it/s]
5046it [01:34, 52.32it/s]
5052it [01:35, 43.58it/s]
5058it [01:35, 43.54it/s]
5066it [01:35, 47.70it/s]
5072it [01:35, 45.29it/s]
5078it [01:35, 43.08it/s]
5086it [01:35, 46.49it/s]
5091it [01:36, 44.01it/s]
5098it [01:36, 42.75it/s]
5106it [01:36, 47.35it/s]
5111it [01:36, 47.17it/s]
5116it [01:36, 46.13it/s]
5124it [01:36, 47.18it/s]
5129it [01:36, 44.54it/s]
5136it [01:37, 44.58it/s]
5144it [01:37, 47.27it/s]
5149it [01:37, 45.15it/s]
5156it [01:37, 43.93it/s]
5164it [01:37, 48.01it/s]
5169it [01:37, 47.75it/s]
5174it [01:37, 45.87it/s]
5179it [01:37, 46.48it/s]
5184it [01:38, 43.99it/s]
5192it [01:38, 44.23it/s]
5197it [01:38, 41.65it/s]
5204it [01:38, 42.99it/s]
5212it [01:38, 44.13it/s]
5217it [01:38, 42.02it/s]
5222it [01:38, 38.58it/s]
5232it [01:39, 39.48it/s]
5242it [01:39, 39.65it/s]
5252it [01:39, 39.30it/s]
5262it [01:40, 38.84it/s]
5272it [01:40, 38.84it/s]
5282it [01:40, 39.00it/s]
5292it [01:40, 38.38it/s]
5302it [01:41, 37.97it/s]
5312it [01:41, 37.91it/s]
5320it [01:41, 39.77it/s]
5330it [01:41, 35.93it/s]
5340it [01:42, 36.40it/s]
5350it [01:42, 36.74it/s]
5360it [01:42, 36.27it/s]
5370it [01:42, 36.83it/s]
5377it [01:43, 37.09it/s]
5387it [01:43, 37.33it/s]
5397it [01:43, 37.97it/s]
5407it [01:43, 38.37it/s]
5417it [01:44, 38.63it/s]
5427it [01:44, 39.06it/s]
5435it [01:44, 43.60it/s]
5440it [01:44, 42.84it/s]
5447it [01:44, 41.18it/s]
5455it [01:44, 45.86it/s]
5460it [01:45, 44.93it/s]
5465it [01:45, 44.61it/s]
5470it [01:45, 44.06it/s]
5475it [01:45, 43.58it/s]
5480it [01:45, 43.95it/s]
5485it [01:45, 43.32it/s]
5492it [01:45, 38.89it/s]
5497it [01:45, 40.63it/s]
5502it [01:46, 40.72it/s]
5507it [01:46, 42.56it/s]
5512it [01:46, 42.01it/s]
5517it [01:46, 43.68it/s]
5522it [01:46, 42.66it/s]
5532it [01:46, 44.16it/s]
5542it [01:47, 42.65it/s]
5552it [01:47, 41.85it/s]
5562it [01:47, 40.40it/s]
5572it [01:47, 39.69it/s]
5582it [01:48, 39.36it/s]
5592it [01:48, 39.09it/s]
5602it [01:48, 39.19it/s]
5612it [01:48, 38.88it/s]
5622it [01:49, 38.68it/s]
5632it [01:49, 39.17it/s]
5640it [01:49, 41.37it/s]
5646it [01:49, 42.16it/s]
5652it [01:49, 41.18it/s]
5660it [01:49, 43.24it/s]
5666it [01:50, 44.02it/s]
5671it [01:50, 44.61it/s]
5676it [01:50, 43.96it/s]
5681it [01:50, 44.29it/s]
5686it [01:50, 43.88it/s]
5691it [01:50, 43.92it/s]
5696it [01:50, 44.61it/s]
5701it [01:50, 44.26it/s]
5710it [01:51, 42.61it/s]
5720it [01:51, 43.08it/s]
5730it [01:51, 43.79it/s]
5740it [01:51, 44.34it/s]
5750it [01:51, 44.55it/s]
5760it [01:52, 43.24it/s]
5770it [01:52, 43.13it/s]
5779it [01:52, 50.59it/s]
5785it [01:52, 47.16it/s]
5791it [01:52, 37.28it/s]
5799it [01:53, 42.02it/s]
5804it [01:53, 41.91it/s]
5809it [01:53, 41.63it/s]
5814it [01:53, 41.85it/s]
5819it [01:53, 39.56it/s]
5826it [01:53, 37.02it/s]
5830it [01:53, 35.80it/s]
5836it [01:54, 39.25it/s]
5841it [01:54, 39.87it/s]
5846it [01:54, 39.87it/s]
5851it [01:54, 40.55it/s]
5856it [01:54, 39.79it/s]
5861it [01:54, 40.63it/s]
5866it [01:54, 40.06it/s]
5871it [01:54, 40.89it/s]
5876it [01:55, 41.05it/s]
5881it [01:55, 42.16it/s]
5886it [01:55, 41.16it/s]
5891it [01:55, 41.48it/s]
5896it [01:55, 40.69it/s]
5901it [01:55, 41.86it/s]
5906it [01:55, 40.75it/s]
5911it [01:55, 42.78it/s]
5916it [01:56, 39.61it/s]
5926it [01:56, 39.85it/s]
5936it [01:56, 40.26it/s]
5946it [01:56, 40.38it/s]
5956it [01:57, 39.80it/s]
5966it [01:57, 39.89it/s]
5974it [01:57, 45.48it/s]
5979it [01:57, 42.59it/s]
5986it [01:57, 40.16it/s]
5995it [01:57, 49.42it/s]
6001it [01:58, 44.21it/s]
6006it [01:58, 39.65it/s]
6015it [01:58, 47.81it/s]
6021it [01:58, 44.65it/s]
6026it [01:58, 41.92it/s]
6033it [01:58, 47.45it/s]
6039it [01:58, 49.28it/s]
6045it [01:58, 46.28it/s]
6050it [01:59, 46.55it/s]
6055it [01:59, 46.92it/s]
6060it [01:59, 46.32it/s]
6065it [01:59, 46.70it/s]
6070it [01:59, 46.93it/s]
6075it [01:59, 47.51it/s]
6080it [01:59, 45.94it/s]
6085it [01:59, 47.00it/s]
6090it [01:59, 44.82it/s]
6098it [02:00, 53.96it/s]
6104it [02:00, 45.91it/s]
6110it [02:00, 43.16it/s]
6119it [02:00, 49.75it/s]
6125it [02:00, 50.05it/s]
6131it [02:00, 46.67it/s]
6138it [02:00, 49.08it/s]
6143it [02:01, 45.56it/s]
6149it [02:01, 43.43it/s]
6158it [02:01, 47.94it/s]
6163it [02:01, 47.04it/s]
6168it [02:01, 46.83it/s]
6176it [02:01, 51.18it/s]
6182it [02:01, 48.46it/s]
6188it [02:02, 41.98it/s]
6196it [02:02, 48.36it/s]
6202it [02:02, 48.21it/s]
6208it [02:02, 41.12it/s]
6214it [02:02, 43.79it/s]
6219it [02:02, 44.77it/s]
6224it [02:02, 42.67it/s]
6233it [02:03, 43.64it/s]
6238it [02:03, 44.57it/s]
6243it [02:03, 42.53it/s]
6253it [02:03, 41.89it/s]
6263it [02:03, 42.04it/s]
6273it [02:04, 40.69it/s]
6283it [02:04, 39.42it/s]
6293it [02:04, 39.23it/s]
6303it [02:04, 38.98it/s]
6311it [02:04, 42.91it/s]
6316it [02:05, 41.38it/s]
6321it [02:05, 41.64it/s]
6326it [02:05, 41.23it/s]
6331it [02:05, 40.42it/s]
6336it [02:05, 41.70it/s]
6341it [02:05, 40.38it/s]
6346it [02:05, 42.36it/s]
6351it [02:05, 41.05it/s]
6358it [02:06, 39.85it/s]
6363it [02:06, 40.41it/s]
6368it [02:06, 41.61it/s]
6373it [02:06, 42.81it/s]
6378it [02:06, 42.12it/s]
6383it [02:06, 43.28it/s]
6388it [02:06, 40.72it/s]
6396it [02:07, 42.45it/s]
6401it [02:07, 40.10it/s]
6408it [02:07, 43.97it/s]
6414it [02:07, 44.77it/s]
6421it [02:07, 42.48it/s]
6428it [02:07, 48.29it/s]
6434it [02:07, 43.21it/s]
6441it [02:08, 45.67it/s]
6448it [02:08, 50.38it/s]
6454it [02:08, 43.13it/s]
6461it [02:08, 44.95it/s]
6468it [02:08, 48.74it/s]
6474it [02:08, 42.83it/s]
6481it [02:08, 45.97it/s]
6488it [02:09, 46.51it/s]
6494it [02:09, 45.14it/s]
6501it [02:09, 47.30it/s]
6508it [02:09, 45.08it/s]
6514it [02:09, 46.08it/s]
6519it [02:09, 44.74it/s]
6527it [02:09, 53.13it/s]
6533it [02:09, 51.54it/s]
6539it [02:10, 42.03it/s]
6544it [02:10, 43.33it/s]
6549it [02:10, 43.55it/s]
6555it [02:10, 47.60it/s]
6560it [02:10, 47.62it/s]
6565it [02:10, 43.68it/s]
6572it [02:10, 47.81it/s]
6577it [02:10, 44.71it/s]
6583it [02:11, 48.60it/s]
6588it [02:11, 43.63it/s]
6594it [02:11, 40.56it/s]
6602it [02:11, 45.96it/s]
6607it [02:11, 43.47it/s]
6612it [02:11, 37.87it/s]
6622it [02:12, 39.10it/s]
6632it [02:12, 40.42it/s]
6642it [02:12, 42.07it/s]
6652it [02:12, 43.08it/s]
6662it [02:13, 42.52it/s]
6672it [02:13, 40.99it/s]
6682it [02:13, 39.94it/s]
6692it [02:13, 39.44it/s]
6702it [02:14, 40.21it/s]
6712it [02:14, 41.31it/s]
6722it [02:14, 42.52it/s]
6732it [02:14, 43.68it/s]
6742it [02:14, 44.54it/s]
6752it [02:15, 44.84it/s]
6762it [02:15, 44.29it/s]
6772it [02:15, 43.48it/s]
6782it [02:15, 42.45it/s]
6790it [02:15, 48.18it/s]
6796it [02:16, 45.35it/s]
6802it [02:16, 38.11it/s]
6811it [02:16, 47.20it/s]
6817it [02:16, 45.36it/s]
6823it [02:16, 38.10it/s]
6830it [02:16, 43.25it/s]
6835it [02:17, 44.15it/s]
6840it [02:17, 44.00it/s]
6846it [02:17, 43.12it/s]
6852it [02:17, 40.76it/s]
6858it [02:17, 44.87it/s]
6863it [02:17, 44.96it/s]
6868it [02:17, 46.00it/s]
6873it [02:17, 46.37it/s]
6878it [02:17, 47.10it/s]
6883it [02:18, 47.65it/s]
6888it [02:18, 47.18it/s]
6895it [02:18, 47.60it/s]
6902it [02:18, 47.27it/s]
6907it [02:18, 47.29it/s]
6915it [02:18, 46.84it/s]
6922it [02:18, 48.61it/s]
6927it [02:19, 46.64it/s]
6935it [02:19, 46.45it/s]
6940it [02:19, 47.03it/s]
6945it [02:19, 46.02it/s]
6952it [02:19, 47.34it/s]
6957it [02:19, 45.21it/s]
6965it [02:19, 45.29it/s]
6971it [02:19, 48.63it/s]
6976it [02:20, 44.07it/s]
6982it [02:20, 46.98it/s]
6989it [02:20, 51.14it/s]
6995it [02:20, 43.25it/s]
7002it [02:20, 46.04it/s]
7009it [02:20, 48.10it/s]
7014it [02:20, 45.09it/s]
7020it [02:21, 44.74it/s]
7029it [02:21, 46.45it/s]
7034it [02:21, 46.14it/s]
7039it [02:21, 46.56it/s]
7045it [02:21, 47.53it/s]
7050it [02:21, 47.14it/s]
7057it [02:21, 48.00it/s]
7062it [02:21, 44.17it/s]
7069it [02:22, 44.76it/s]
7077it [02:22, 48.98it/s]
7082it [02:22, 46.60it/s]
7089it [02:22, 43.64it/s]
7097it [02:22, 49.16it/s]
7103it [02:22, 50.68it/s]
7109it [02:22, 44.50it/s]
7115it [02:23, 47.56it/s]
7120it [02:23, 47.96it/s]
7125it [02:23, 45.28it/s]
7130it [02:23, 44.97it/s]
7135it [02:23, 43.10it/s]
7140it [02:23, 41.78it/s]
7145it [02:23, 40.67it/s]
7150it [02:23, 40.26it/s]
7155it [02:24, 39.00it/s]
7159it [02:24, 37.86it/s]
7165it [02:24, 39.28it/s]
7169it [02:24, 38.08it/s]
7175it [02:24, 39.18it/s]
7179it [02:24, 38.18it/s]
7185it [02:24, 41.21it/s]
7192it [02:24, 41.87it/s]
7199it [02:25, 42.80it/s]
7205it [02:25, 44.27it/s]
7210it [02:25, 43.37it/s]
7219it [02:25, 44.22it/s]
7225it [02:25, 46.58it/s]
7230it [02:25, 44.90it/s]
7238it [02:25, 50.36it/s]
7244it [02:26, 52.51it/s]
7250it [02:26, 43.43it/s]
7257it [02:26, 48.75it/s]
7263it [02:26, 48.35it/s]
7269it [02:26, 43.88it/s]
7275it [02:26, 46.09it/s]
7283it [02:26, 47.71it/s]
7288it [02:27, 46.22it/s]
7293it [02:27, 46.31it/s]
7298it [02:27, 46.79it/s]
7303it [02:27, 45.09it/s]
7313it [02:27, 45.11it/s]
7322it [02:27, 54.90it/s]
7328it [02:27, 45.96it/s]
7334it [02:28, 41.55it/s]
7343it [02:28, 40.25it/s]
7353it [02:28, 41.02it/s]
7362it [02:28, 49.55it/s]
7368it [02:28, 45.72it/s]
7374it [02:28, 42.43it/s]
7382it [02:29, 49.95it/s]
7388it [02:29, 44.62it/s]
7393it [02:29, 43.00it/s]
7401it [02:29, 46.88it/s]
7408it [02:29, 46.06it/s]
7414it [02:29, 49.08it/s]
7420it [02:29, 44.51it/s]
7426it [02:30, 45.59it/s]
7432it [02:30, 48.44it/s]
7438it [02:30, 45.21it/s]
7446it [02:30, 46.57it/s]
7451it [02:30, 47.35it/s]
7456it [02:30, 46.82it/s]
7465it [02:30, 47.80it/s]
7470it [02:31, 44.05it/s]
7476it [02:31, 45.81it/s]
7483it [02:31, 46.50it/s]
